0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-0.14184 7717] yes=3,no=4,missing=4
		3:[1<-2 .426615119] yes=7,no=8,missing=8
			7:leaf=0.0109157963			8:[3<-0.44 6061988] yes=15,no=16,missing=16
				15:[3<-0.867035687] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.4 4591804] yes=41,no=44 ,missing=44 
						41:leaf=0.00183295831						42:leaf=-0.0247158259					28:leaf=0.0161960274				16:leaf=-0.0395897403		4:[3<0.4 4 0134454 ] yes=9,no=10,missing=10
			9:leaf=0.0272103697			10:[0<0.900822759] yes=17,no=18,missing=18
				17:[0<-0.565867543] yes=29,no=30,missing=30
					29:[0<-0.996845186] yes=43,no=44,missing=44
						43:leaf=-0.00453314278						44:leaf=-0.0320829749					30:[3<1.06458509] yes=45,no=46,missing=46
						45:leaf=0.0362852551						46:leaf=-0.00735314004				18:leaf=-0.0327801928	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-0.988485396] yes=11,no=14 ,missing=14 
			3 3 :[2<0.043 23 3723 ] yes=3 9,no=20,missing=20
				19:leaf=-0.00830682088				20:[2<3 .00457954] yes=33 ,no=32,missing=32
					31:leaf=0.029782014					32:leaf=-0.00913439132			12:[0<0.706704438] yes=21,no=22,missing=22
				21:[0<-0.96808213] yes=33,no=34,missing=34
					33:leaf=0.00120424025					34:leaf=-0.0405714475				22:leaf=-0.000933703093		6:[0<-0.0570717938] yes=13,no=14,missing=14
			13:[3<1.00671995] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.579689684 ] yes=35,no=36,missing=36
					35:[2<0.03 942353 09] yes=47,no=48,missing=48
						47:leaf=0.0118291965						48:leaf=-0.00558985211					36:leaf=0.0479726195				24:leaf=-0.00624400796			14:[3<-0.839847984 ] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-1.07601786] yes=37,no=38,missing=38
					37:leaf=-0.000635813281					38:leaf=0.0349238031				4 6:[3<0.7494 9954 6] yes=39,no=40,missing=40
					39:[1<2 .923888326] yes=49,no=52 ,missing=52 
						49:leaf=-0.0325640514						50:leaf=0.0171169303					40:[3<1.4944 4 814 ] yes=51,no=54 ,missing=54 
						51:leaf=0.0395047553						52:leaf=-0.00802269019
