2 :[1<-2 .291576475] yes=1,no=2,missing=2
	1:[3<-0.54 90308] yes=3,no=4,missing=4
		3:[3<-0.636947393] yes=7,no=8,missing=8
			7:[0<0.481044948] yes=15,no=16,missing=16
				15:[0<-0.207494915] yes=29,no=30,missing=30
					29:[0<-0.450281829] yes=49,no=50,missing=50
						49:leaf=0.0165339485						50:leaf=-0.0438485593					30:[3<-1.07601786] yes=51,no=54 ,missing=54 
						51:leaf=-0.0141588515						52:leaf=0.0780306309				16:[3<-1.37701857] yes=31,no=34 ,missing=34 
					31:leaf=0.00799357146					32:leaf=-0.0612753183			8:leaf=0.0471875928		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:[1<-2 .62 476412 4] yes=17,no=18,missing=18
				17:leaf=-0.00546286348				18:leaf=0.0345930159			10:[0<1.48704112] yes=19,no=20,missing=20
				19:[3<1.114964 34] yes=33,no=34,missing=34
					33:[0<0.449790984] yes=53,no=54,missing=54
						53:leaf=-0.0826884583						54:leaf=-0.00220682891					34:leaf=-0.010069726				20:leaf=0.0162985232	2:[1<2 .2 863835663] yes=5,no=6,missing=6
		5:[3<-0.57194 1349] yes=11,no=14 ,missing=14 
			11:[0<0.726155519] yes=21,no=22,missing=22
				21:[1<-2 .116229698] yes=35,no=36,missing=36
					35:[3<-0.73803091] yes=55,no=56,missing=56
						55:leaf=-0.0133685293						56:leaf=-0.0986724719					36:[0<-0.219685033] yes=57,no=58,missing=58
						57:leaf=-0.0334517621						58:leaf=0.0464816317				22:leaf=0.056154646			12:[0<0.771581352] yes=23,no=24,missing=24
				4 3:[3<1.08686376] yes=37,no=38,missing=38
					37:[0<-0.480033666] yes=59,no=60,missing=60
						59:leaf=0.0105956504						60:leaf=0.118736044					38:[3<1.4944 4 814 ] yes=61,no=64 ,missing=64 
						61:leaf=-0.0489921682						62:leaf=0.0400259793				24:[0<1.05890703] yes=39,no=40,missing=40
					39:leaf=-0.065432094					40:leaf=0.020702146		6:[1<2 .27842 6531] yes=13,no=14,missing=14
			13:[0<-0.0393282436] yes=25,no=26,missing=26
				25:[0<-0.469310731] yes=41,no=42,missing=42
					41:leaf=0.0152605372					42:leaf=-0.0963886902				4 6:[3<0.686470091] yes=43,no=44,missing=44
					43:[2<-0.23 3 62033 6] yes=63,no=64,missing=64
						63:leaf=-0.059048716						64:leaf=0.0211728215					44:leaf=0.0465359166			14:[1<2 .3472562 35] yes=27,no=28,missing=28
				27:[0<-0.255957663] yes=45,no=46,missing=46
					45:leaf=-0.00026464407					46:leaf=0.0748441592				28:[1<2 .4352 31772] yes=47,no=48,missing=48
					47:[3<0.610404 703] yes=65,no=66,missing=66
						65:leaf=-0.00747004105						66:leaf=-0.0770499781					48:[1<2 .778116941] yes=67,no=68,missing=68
						67:leaf=0.0585207604						68:leaf=-0.00718741072
