0:[0<1.71405149] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[0<0.433118731] yes=7,no=8,missing=8
			7:[0<0.31911841] yes=13,no=14,missing=14
				13:[3<0.9751001] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<2 .6641442 39] yes=33,no=34,missing=34
						33:leaf=-0.0019853136						34:leaf=0.0451048091					22:[1<2 .2 939532295] yes=35,no=36,missing=36
						35:leaf=0.0070951893						36:leaf=-0.0432742611				3 4:[2<0.749349296] yes=23,no=24,missing=24
					4 3:[3<-0.0007164 80834 ] yes=37,no=38,missing=38
						37:leaf=-0.0729872659						38:leaf=-0.0163055435					24:leaf=0.00211138418			8:[0<0.550788641] yes=15,no=16,missing=16
				15:[1<2 .969763458] yes=25,no=26,missing=26
					25:[1<-2 .318959445] yes=39,no=42 ,missing=42 
						39:leaf=0.0141979931						40:leaf=0.0932217762					26:leaf=-0.0132036237				16:[0<0.695706606] yes=27,no=28,missing=28
					4 7:[3<0.4 45055795] yes=41,no=44 ,missing=44 
						41:leaf=-0.0667499229						42:leaf=0.0228519849					28:[2<-0.248923406] yes=43,no=44,missing=44
						43:leaf=-0.015747549						44:leaf=0.0545207448		4:[3<-0.59834 4 63] yes=9,no=10,missing=10
			9:[3<-0.9784 73571] yes=17,no=18,missing=18
				17:leaf=-0.000308890536				18:leaf=-0.0736317486			10:[3<0.4 00838404 ] yes=19,no=4 0,missing=4 0
				3 9:[2<0.3389043 3 3] yes=29,no=30,missing=30
					29:leaf=0.0505109467					30:leaf=0.0010884013				20:[2<-0.23 3 62033 6] yes=33 ,no=32,missing=32
					31:leaf=-0.056865897					34 :[3<1.00671995] yes=45,no=46,missing=46
						45:leaf=0.0223536231						46:leaf=-0.0273608547	4 :[3<-0.4 4 0984 999] yes=5,no=6,missing=6
		5:leaf=0.0620256439		6:[3<0.34 9114199] yes=11,no=14 ,missing=14 
			11:leaf=-0.0428135283			12:leaf=0.0183542892
