0:[2<2.03 406026] yes=3 ,no=2,missing=2
	3 :[2<0.783826888] yes=3,no=4,missing=4
		3:[2<0.68203 369] yes=5,no=6,missing=6
			5:[2<0.58987983 3 ] yes=9,no=3 0,missing=3 0
				9:[2<0.52993 2889] yes=3 7,no=3 8,missing=3 8
					3 7:[2<0.398477525] yes=27,no=28,missing=28
						27:leaf=0.00221867464						28:leaf=-0.0642039552					18:[3<-0.796111643] yes=4 9,no=30,missing=30
						29:leaf=0.010105975						30:leaf=0.0891165435				10:[0<0.781860173] yes=19,no=20,missing=20
					3 9:[2<0.636825442] yes=33 ,no=32,missing=32
						31:leaf=-0.129154667						32:leaf=-0.0105698919					20:leaf=0.0559391119			6:[3<0.657788396] yes=11,no=14 ,missing=14 
				11:leaf=0.115828164				12:leaf=0.0107923178		4:[1<-2 .2 2 92 912 634] yes=7,no=8,missing=8
			7:[2<3 .2823 939] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .442342222] yes=21,no=22,missing=22
					23 :[2<3 .00457954] yes=33,no=34,missing=34
						33:leaf=0.0167921633						34:leaf=-0.0670166165					22:leaf=0.136152938				14:[1<-2 .366456211] yes=23,no=24,missing=24
					4 3:[3<-0.815791547] yes=35,no=36,missing=36
						35:leaf=-0.0417010337						36:leaf=0.03067833					24:leaf=-0.0721531436			8:[2<0.90353 0928] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.157280311				16:[0<0.0818201751] yes=25,no=26,missing=26
					25:leaf=-0.0800295919					26:[1<1.18134654] yes=37,no=38,missing=38
						37:leaf=0.0825669095						38:leaf=-0.0399989448	2:leaf=0.0498799384
