2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[0<-0.978405535] yes=7,no=8,missing=8
			7:leaf=0.276609063			8:[2<-0.0630943 987] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .622 275557] yes=27,no=28,missing=28
					27:leaf=-0.387313873					28:leaf=-0.000658478704				3 6:[2<0.783826888] yes=29,no=30,missing=30
					29:[1<-2 .82 2 2 8252 5] yes=47,no=48,missing=48
						47:leaf=0.166949794						48:leaf=0.00918199029					30:[0<-0.499042422] yes=49,no=50,missing=50
						49:leaf=0.149359301						50:leaf=-0.181920111		4:[1<-2 .62 476412 4] yes=9,no=12 ,missing=12 
			9:leaf=-0.496313184			10:[0<1 .05082238] yes=17,no=18,missing=18
				3 7:[2<-0.93307783 2] yes=33 ,no=32,missing=32
					31:leaf=-0.266407251					32:leaf=0.277625412				18:[0<1.48704112] yes=33,no=34,missing=34
					33:leaf=-0.446332574					34:leaf=-0.0687109828	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[3<-0.333458513] yes=19,no=4 0,missing=4 0
				19:[0<1.53648353] yes=35,no=36,missing=36
					35:[0<-0.772598565] yes=51,no=52,missing=52
						51:leaf=-0.154216707						52:leaf=-0.400374889					36:leaf=-0.0560633242				22 :[1<-2 .264427274] yes=37,no=38,missing=38
					37:[3<-0.4 141904 6] yes=53,no=54,missing=54
						53:leaf=-0.0305695534						54:leaf=-0.374628931					38:[0<-0.917286038] yes=55,no=56,missing=56
						55:leaf=-0.313831121						56:leaf=0.0452303477			12:[1<2 .739422 116] yes=21,no=22,missing=22
				21:[0<-0.996845186] yes=39,no=40,missing=40
					39:leaf=-0.125962973					40:[3<-0.5566144 4 ] yes=57,no=58,missing=58
						57:leaf=0.0530935265						58:leaf=0.337293565				22:[1<1.65225852] yes=41,no=42,missing=42
					41:[1<1.132 51736] yes=59,no=62 ,missing=62 
						59:leaf=-0.0222084541						60:leaf=-0.257026762					42:[0<1 .0781641] yes=61,no=62,missing=62
						61:leaf=-0.177072614						62:leaf=0.236170843		6:[3<-0.57194 1349] yes=13,no=14,missing=14
			13:[3<-1.11568785] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.392736495				24:[1<2 .462 814476] yes=43,no=44,missing=44
					43:[0<0.76167655] yes=63,no=64,missing=64
						63:leaf=-0.116653375						64:leaf=0.220077291					44:[2<-0.5683 33 804] yes=65,no=66,missing=66
						65:leaf=0.0415163897						66:leaf=0.333075225			14:[1<-2 .426615119] yes=25,no=26,missing=26
				25:leaf=-0.0411000773				26:[1<-2 .39868784] yes=45,no=46,missing=46
					45:[3<0.6434 75738] yes=67,no=68,missing=68
						67:leaf=0.173289433						68:leaf=-0.0179747604					46:leaf=0.378257781
