0:[2<2.3 3 487842] yes=3 ,no=2,missing=2
	3 :[2<3 .35433 53 6] yes=3,no=4,missing=4
		3:[2<3 .22594488] yes=5,no=6,missing=6
			5:[1<-2 .442342222] yes=9,no=12 ,missing=12 
				9:[2<3 .00457954] yes=3 7,no=3 8,missing=3 8
					3 7:[2<0.368099779] yes=23,no=24,missing=24
						23:leaf=-0.050167419						24:leaf=0.0461097769					18:leaf=-0.106546387				10:[0<1.30477321] yes=19,no=20,missing=20
					19:[0<1.19906032] yes=25,no=26,missing=26
						25:leaf=0.00642934069						26:leaf=-0.0932821557					20:[2<-0.669484556] yes=27,no=28,missing=28
						27:leaf=-0.01400935						28:leaf=0.0970782116			6:[3<-0.815791547] yes=11,no=14 ,missing=14 
				11:leaf=-0.0236301534				12:leaf=0.112446792		4:[0<0.309723824] yes=7,no=8,missing=8
			7:[0<-0.236640364] yes=13,no=14,missing=14
				13:leaf=-0.064190127				14:leaf=0.0902332589			8:[3<0.418161839] yes=15,no=16,missing=16
				15:[0<0.938838661] yes=21,no=22,missing=22
					21:leaf=-0.149740577					22:leaf=0.0195444021				16:leaf=0.0090991389	2:leaf=0.0659300983
