0:[0<1.115762] yes=1,no=2,missing=2
	1:[1<2 .228678375] yes=3,no=4,missing=4
		3:[0<-0.96808213] yes=7,no=8,missing=8
			7:[1<-2 .59433198] yes=13,no=14,missing=14
				13:leaf=-0.00411673449				14:leaf=0.0377309322			8:[1<2 .2 863835663] yes=15,no=16,missing=16
				15:[0<-0.458487749] yes=23,no=24,missing=24
					23:[0<-0.616114318] yes=33,no=34,missing=34
						33:leaf=0.000687473046						34:leaf=-0.0454961732					24:[1<-2 .2 322 537537] yes=35,no=36,missing=36
						35:leaf=-0.00125862891						36:leaf=0.0393302366				3 6:[2<-0.4033 63 33 7] yes=25,no=26,missing=26
					25:leaf=-0.0517031923					26:leaf=0.00588370953		4:[0<-0.978405535] yes=9,no=10,missing=10
			9:[3<0.3836544 07] yes=17,no=18,missing=18
				17:leaf=0.00297330646				18:leaf=-0.0275888927			10:[0<-0.321258932] yes=19,no=20,missing=20
				19:[0<-0.584093571] yes=27,no=28,missing=28
					27:leaf=0.00697082747					28:leaf=0.0494297966				20:[0<-0.0190958213] yes=29,no=30,missing=30
					4 9:[3<-0.09314 4 7954 ] yes=37,no=38,missing=38
						37:leaf=0.00810545031						38:leaf=-0.0487247743					30:[2<0.608673334] yes=39,no=40,missing=40
						39:leaf=0.0343308225						40:leaf=-0.0225387868	4 :[3<-0.839847984 ] yes=5,no=6,missing=6
		5:leaf=0.0228118338		6:[0<1.71405149] yes=11,no=12,missing=12
			3 3 :[2<0.68203 369] yes=23 ,no=22,missing=22
				4 1:[3<0.4 4 9696766] yes=31,no=34 ,missing=34 
					31:leaf=-0.00659120502					32:leaf=-0.0500440709				22:leaf=0.0006454502			12:leaf=0.00532683171
