0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<0.481044948] yes=3,no=4,missing=4
		3:[0<0.433118731] yes=7,no=8,missing=8
			7:[0<0.0818201751] yes=15,no=16,missing=16
				15:[0<-0.0141287912] yes=27,no=28,missing=28
					27:[1<-2 .2 52 82 7666] yes=39,no=42 ,missing=42 
						39:leaf=0.0171383694						40:leaf=-0.0227590203					28:leaf=0.0439421237				16:leaf=-0.0412631631			8:leaf=0.0587074012		4:[0<0.712897718] yes=9,no=10,missing=10
			9:[1<2 .32 5758983] yes=17,no=18,missing=18
				17:leaf=-0.00111435086				18:leaf=-0.0722706392			10:[3<-0.636947393] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0523499139				22 :[1<-2 .173766747] yes=29,no=32 ,missing=32 
					29:leaf=-0.0242737625					30:[3<0.4 93794 158] yes=41,no=44 ,missing=44 
						41:leaf=0.0516295806						42:leaf=-0.00489157205	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:[3<-1.1584 1695] yes=11,no=14 ,missing=14 
			3 3 :[2<0.043 23 3723 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0285278223				22:[2<0.54756856] yes=33 ,no=32,missing=32
					31:leaf=0.0641602278					32:[2<3 .22594488] yes=43,no=44,missing=44
						43:leaf=-0.0286130626						44:leaf=0.0161918309			3 2:[2<-0.3 3 4487045] yes=23,no=24,missing=24
				23:leaf=0.00572900753				4 4:[3<-0.4 4 9980677] yes=33,no=34,missing=34
					33:leaf=-0.0621145554					34:leaf=-0.00936092064		6:[0<-0.626637638] yes=13,no=14,missing=14
			13:leaf=0.0581088252			14:[0<-0.321258932] yes=25,no=26,missing=26
				4 5:[3<-0.18374 716] yes=35,no=36,missing=36
					35:leaf=-0.0556220971					36:[3<1.00671995] yes=45,no=46,missing=46
						45:leaf=0.0557070151						46:leaf=-0.0334022082				26:[0<-0.0616380535] yes=37,no=38,missing=38
					37:[3<-0.58973064 ] yes=47,no=48,missing=48
						47:leaf=0.00997101422						48:leaf=0.0707883313					38:[0<0.0818201751] yes=49,no=50,missing=50
						49:leaf=-0.041433163						50:leaf=0.0153656257
