0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[0<0.0916117877] yes=3,no=4,missing=4
		3:[0<-0.0190958213] yes=7,no=8,missing=8
			7:[1<2 .19356972] yes=15,no=16,missing=16
				15:[3<-1.05637934 ] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.9505018] yes=43,no=44,missing=44
						43:leaf=0.0191636235						44:leaf=-0.0760747343					28:[0<-0.148766145] yes=45,no=46,missing=46
						45:leaf=0.0149776712						46:leaf=0.118741363				16:[0<-0.157305285] yes=29,no=30,missing=30
					29:[0<-0.63427031] yes=47,no=48,missing=48
						47:leaf=-0.0446690805						48:leaf=0.045613423					30:leaf=-0.117039323			8:leaf=0.0877195746		4:[0<0.449790984] yes=9,no=10,missing=10
			9:[3<0.907483876] yes=17,no=18,missing=18
				17:[3<-0.460160494] yes=31,no=34 ,missing=34 
					31:leaf=-0.117468089					32:[1<2 .146725684] yes=49,no=52 ,missing=52 
						49:leaf=-0.0586088933						50:leaf=0.111031182				18:leaf=-0.125620604			10:[0<0.481044948] yes=19,no=20,missing=20
				19:leaf=0.105956547				4 0:[3<-0.636947393] yes=33,no=34,missing=34
					33:[3<-0.9784 73571] yes=51,no=54 ,missing=54 
						51:leaf=0.00506525021						52:leaf=-0.113175027					34:[0<0.628062725] yes=53,no=54,missing=54
						53:leaf=-0.0769774914						54:leaf=0.0273275767	2:[2<-0.462077528] yes=5,no=6,missing=6
		5:[3<-0.58973064 ] yes=11,no=14 ,missing=14 
			11:[3<-0.839847984 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0541131385				22:leaf=-0.0563875474			12:leaf=0.0942479894		6:[1<2 .4352 31772] yes=13,no=14,missing=14
			13:[1<2 .3472562 35] yes=23,no=24,missing=24
				23:[0<0.105161384] yes=35,no=36,missing=36
					35:[0<-0.0570717938] yes=55,no=56,missing=56
						55:leaf=-0.0027084162						56:leaf=-0.0945715085					36:[1<-2 .291576475] yes=57,no=58,missing=58
						57:leaf=-0.0188360084						58:leaf=0.070480153				24:[0<0.94784677] yes=37,no=38,missing=38
					37:leaf=0.0176401883					38:leaf=-0.122862369			14:[0<0.326364517] yes=25,no=26,missing=26
				25:[1<1.23965847] yes=39,no=42 ,missing=42 
					39:leaf=0.103185497					40:leaf=0.013513214				26:[1<2 .778116941] yes=41,no=42,missing=42
					41:leaf=0.09043549					42:[1<1.22 462 2 45] yes=59,no=62 ,missing=62 
						59:leaf=-0.0712202191						60:leaf=0.0334568433
