2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[3<-0.58973064 ] yes=3,no=4,missing=4
		3:[1<-2 .8452 35553] yes=7,no=8,missing=8
			7:[0<-0.759934247] yes=15,no=16,missing=16
				3 5:[2<-0.635430455] yes=29,no=30,missing=30
					29:leaf=0.0248987079					30:leaf=-0.10715849				16:[0<1.26037621] yes=31,no=32,missing=32
					33 :[2<0.54756856] yes=45,no=46,missing=46
						45:leaf=0.126546741						46:leaf=-0.00570619432					32:leaf=-0.0418842509			8:[0<0.126658872] yes=17,no=18,missing=18
				3 7:[2<0.398477525] yes=33,no=34,missing=34
					33:leaf=-0.0634818077					34:leaf=0.0751982778				18:leaf=-0.128538996		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:[3<0.36568444 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0507478379				20:leaf=-0.0714001954			10:[3<-0.4 141904 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.013886285				22:leaf=-0.194087982	4 :[3<-1.4 4591804] yes=5,no=6,missing=6
		5:[1<1.33427823] yes=11,no=12,missing=12
			11:[0<1.28645134] yes=23,no=24,missing=24
				23:[0<0.560500443] yes=35,no=36,missing=36
					35:leaf=0.168116897					36:leaf=0.0322906785				24:leaf=-0.0425513424			12:leaf=-0.0766776502		6:[3<-0.747930884] yes=13,no=14,missing=14
			13:[3<-0.84 5580835] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.881006956] yes=37,no=38,missing=38
					37:[1<-2 .223232 124] yes=47,no=48,missing=48
						47:leaf=-0.181428194						48:leaf=-0.00770983798					38:[1<2 .92 8537686] yes=49,no=52 ,missing=52 
						49:leaf=0.167909563						50:leaf=-0.020383168				26:[0<0.560500443] yes=39,no=40,missing=40
					39:[1<2 .6542 76576] yes=51,no=52,missing=52
						51:leaf=-0.289285958						52:leaf=-0.0408980288					42 :[1<-2 .2 52 82 7666] yes=53,no=54,missing=54
						53:leaf=-0.0503849871						54:leaf=0.145424142			14:[3<-0.666181087] yes=4 7,no=4 8,missing=4 8
				27:[0<0.550788641] yes=41,no=42,missing=42
					41:leaf=0.209150553					42:[1<-2 .2852372 44] yes=55,no=56,missing=56
						55:leaf=0.0424168743						56:leaf=-0.0988303199				28:[2<3 .63920093] yes=43,no=44,missing=44
					43:[2<3 .35433 53 6] yes=57,no=58,missing=58
						57:leaf=0.0123468032						58:leaf=-0.170718178					44:[0<0.672620296] yes=59,no=60,missing=60
						59:leaf=0.17817238						60:leaf=-0.0644851178
