2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.388762295] yes=3,no=4,missing=4
		3:[1<-2 .789632 413] yes=7,no=8,missing=8
			7:[3<-1.03187931] yes=15,no=16,missing=16
				3 5:[2<-0.592288733] yes=25,no=26,missing=26
					25:leaf=0.0456307419					26:leaf=-0.0158962272				16:leaf=-0.0306011196			8:[3<0.4 73897439] yes=17,no=18,missing=18
				17:leaf=-0.0671655238				18:leaf=0.00497220783		4:[2<0.95382543 4] yes=9,no=3 0,missing=3 0
			9:[2<0.54756856] yes=3 9,no=20,missing=20
				19:leaf=0.0477898046				22 :[1<-2 .719454348] yes=27,no=28,missing=28
					27:leaf=-0.0242855735					28:leaf=0.0320894942			3 0:[2<3 .24484863 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0530076399				22:leaf=0.00852725841	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:[3<-0.4 38408344 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0471433289			12:leaf=-0.00144850113		6:[1<-2 .352 31271] yes=13,no=14,missing=14
			13:leaf=-0.0334608406			14:[0<1.30477321] yes=23,no=24,missing=24
				23:[0<1.1813786] yes=29,no=30,missing=30
					29:[2<3 .35433 53 6] yes=33,no=34,missing=34
						33:leaf=0.00839637779						34:leaf=-0.0258158445					30:leaf=-0.0464036651				24:[0<1.85935128] yes=31,no=32,missing=32
					31:[3<-0.341617435] yes=35,no=36,missing=36
						35:leaf=-0.00398879964						36:leaf=0.0695058554					32:leaf=-0.0143413087
