2 :[1<-2 .291576475] yes=1,no=2,missing=2
	1:[1<-2 .32 5517286] yes=3,no=4,missing=4
		3:[1<-2 .352 31271] yes=7,no=8,missing=8
			7:[3<-0.54 90308] yes=13,no=14,missing=14
				13:[3<-0.913753033] yes=4 3,no=4 4,missing=4 4
					23:[0<0.153288469] yes=35,no=36,missing=36
						35:leaf=0.0156492982						36:leaf=-0.0556758009					24:[0<0.938838661] yes=37,no=38,missing=38
						37:leaf=-0.00672245491						38:leaf=0.0718138218				14:[0<1 .05082238] yes=25,no=26,missing=26
					25:[2<0.3 92863956] yes=39,no=40,missing=40
						39:leaf=0.0255394038						40:leaf=-0.00675446866					4 6:[3<0.378164 533] yes=41,no=44 ,missing=44 
						41:leaf=-0.0673899874						42:leaf=-0.0097802598			8:leaf=0.0399942286		4:leaf=-0.0597104244	2:[2<-0.626738966] yes=5,no=6,missing=6
		5:[3<-0.747930884] yes=9,no=10,missing=10
			9:[3<-0.934 5704 19] yes=15,no=16,missing=16
				15:[3<-1.07601786] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .611357927] yes=43,no=44,missing=44
						43:leaf=0.0142309722						44:leaf=-0.0416088626					28:leaf=0.0588210262				16:leaf=-0.0852644593			10:[3<-0.37314 34 88] yes=17,no=18,missing=18
				17:[1<2 .78526832 7] yes=29,no=32 ,missing=32 
					29:leaf=-0.0039100931					30:leaf=0.0658051074				18:[1<2 .2 863835663] yes=31,no=32,missing=32
					31:[0<0.869875252] yes=45,no=46,missing=46
						45:leaf=0.0402966477						46:leaf=-0.0340246595					32:[1<2 .222 32 8125] yes=47,no=48,missing=48
						47:leaf=-0.0605069995						48:leaf=-0.00390140922		6:[2<-0.327553689] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.881006956] yes=19,no=4 0,missing=4 0
				19:leaf=0.00758663472				20:leaf=0.0712173283			3 2:[2<-0.248923406] yes=23 ,no=22,missing=22
				21:leaf=-0.0497137457				4 4 :[3<-0.4754 4 4 379] yes=33,no=34,missing=34
					33:[3<-0.998137653] yes=49,no=50,missing=50
						49:leaf=0.0396877825						50:leaf=-0.0232911911					34:[1<-2 .2 856149569] yes=51,no=52,missing=52
						51:leaf=0.0812317133						52:leaf=0.0138893537
