0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1.71405149] yes=3,no=4,missing=4
		3:[0<1.21587098] yes=7,no=8,missing=8
			7:[0<0.449790984] yes=11,no=12,missing=12
				11:[0<0.0818201751] yes=17,no=18,missing=18
					17:[0<-0.0141287912] yes=25,no=26,missing=26
						25:leaf=-0.0182089526						26:leaf=0.04774905					18:[1<2 .214539155] yes=27,no=28,missing=28
						27:leaf=-0.0703907982						28:leaf=-0.0125896921				12:[0<0.481044948] yes=19,no=20,missing=20
					19:leaf=0.0809952319					20:[0<0.712897718] yes=29,no=30,missing=30
						29:leaf=-0.0527191907						30:leaf=0.023858849			8:leaf=-0.0667387396		4:leaf=0.0245622378	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.0530963317		6:[1<1.22 462 2 45] yes=9,no=12 ,missing=12 
			9:[3<1.67819476] yes=13,no=14,missing=14
				13:[3<-1.37701857] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<-2 .931854248] yes=31,no=32,missing=32
						31:leaf=-0.00257499726						32:leaf=0.0503270403					22:[2<-0.626738966] yes=33,no=34,missing=34
						33:leaf=-0.0477912836						34:leaf=-0.00608590245				14:leaf=0.0420646109			3 0:[2<0.783826888] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.2588723 53 ] yes=23,no=24,missing=24
					23:leaf=0.00910593942					24:leaf=0.0790072754				16:leaf=-0.0257243235
