2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.988485396] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:leaf=-0.0218624659			8:[0<0.153288469] yes=15,no=16,missing=16
				3 5:[2<0.54756856] yes=27,no=28,missing=28
					27:[2<-0.23 3 62033 6] yes=45,no=46,missing=46
						45:leaf=0.00874471664						46:leaf=0.0508726873					28:leaf=-0.00459784223				16:leaf=-0.0180045925		4:[1<-2 .59433198] yes=9,no=12 ,missing=12 
			9:[0<1.01803029] yes=17,no=18,missing=18
				17:leaf=-0.0468030013				18:leaf=-0.00216539064			10:leaf=-0.00161051308	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[1<2 .2 219676215] yes=11,no=12,missing=12
			11:[1<-2 .161929697] yes=19,no=22 ,missing=22 
				19:[3<0.4 93794 158] yes=4 9,no=30,missing=30
					29:leaf=0.00835252833					30:leaf=-0.0373905934				4 0:[3<1.01694634 ] yes=31,no=34 ,missing=34 
					31:leaf=0.0503570549					32:leaf=-0.000367027562			12:[1<2 .4282 2812 7] yes=21,no=22,missing=22
				4 1:[3<0.4781794 16] yes=33,no=34,missing=34
					33:[3<-0.14184 7717] yes=47,no=48,missing=48
						47:leaf=-0.0293704849						48:leaf=0.01318435					34:[3<0.989813983] yes=49,no=50,missing=50
						49:leaf=-0.0515254624						50:leaf=-0.00428520935				22:[1<2 .739422 116] yes=35,no=36,missing=36
					35:[3<0.4 45055795] yes=51,no=54 ,missing=54 
						51:leaf=0.00599560235						52:leaf=0.0480995588					36:[3<1.074 84 354 ] yes=53,no=54,missing=54
						53:leaf=-0.0261149164						54:leaf=0.0183127411		6:[2<-0.3 2064407] yes=3 3,no=3 4,missing=3 4
			13:[0<0.683497846] yes=23,no=24,missing=24
				23:[2<-0.626738966] yes=37,no=38,missing=38
					37:[1<2 .452769488] yes=55,no=56,missing=56
						55:leaf=0.0225641876						56:leaf=-0.0209110342					38:leaf=0.0609933399				24:[0<0.960693419] yes=39,no=40,missing=40
					39:leaf=-0.031035779					40:leaf=0.0222598724			3 4:[2<-0.023 2033875] yes=25,no=26,missing=26
				25:[0<0.0665172189] yes=41,no=42,missing=42
					41:leaf=-0.040813446					42:leaf=0.000597924809				4 6:[3<-0.4754 4 4 379] yes=43,no=44,missing=44
					43:[2<3 .083 653 83 ] yes=57,no=58,missing=58
						57:leaf=-0.0199431665						58:leaf=0.0249595791					44:[2<3 .35433 53 6] yes=59,no=60,missing=60
						59:leaf=0.0402623713						60:leaf=-0.014039631
