0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.917286038] yes=3,no=4,missing=4
		3:[3<-1.34 54 933] yes=7,no=8,missing=8
			7:leaf=0.0634202138			8:[1<1.2 4462 8] yes=15,no=16,missing=16
				15:[3<0.344 91634] yes=4 9,no=30,missing=30
					29:leaf=-0.110274605					32 :[1<2 .322 495158] yes=41,no=42,missing=42
						41:leaf=-0.050838463						42:leaf=0.0170861967				16:leaf=0.00640611118		4:[3<-1.07601786] yes=9,no=10,missing=10
			9:[0<-0.157305285] yes=17,no=18,missing=18
				17:leaf=-0.00367974048				18:leaf=-0.0891533345			10:[3<-0.934 5704 19] yes=19,no=4 0,missing=4 0
				19:leaf=0.0782899037				20:[0<-0.342238456] yes=31,no=32,missing=32
					31:[3<0.4 8014 44 77] yes=43,no=44,missing=44
						43:leaf=-0.0046371296						44:leaf=0.0604835786					32:[0<-0.148766145] yes=45,no=46,missing=46
						45:leaf=-0.0872852281						46:leaf=0.00142543938	2:[2<-0.340560049] yes=5,no=6,missing=6
		5:[0<-0.030133307] yes=11,no=12,missing=12
			11:[1<-2 .583812356] yes=21,no=22,missing=22
				21:leaf=-0.00355977681				22:leaf=0.0943625346			3 2:[2<-0.532489896] yes=23,no=24,missing=24
				23:[0<0.8582232] yes=33,no=34,missing=34
					33:[3<0.804877164 ] yes=47,no=48,missing=48
						47:leaf=-0.0944946632						48:leaf=0.021727087					34:[2<-0.680028439] yes=49,no=50,missing=50
						49:leaf=0.0614384748						50:leaf=-0.00275730109				24:[1<-2 .328235298] yes=35,no=36,missing=36
					35:leaf=-0.00149822084					36:leaf=0.0706104413		6:[2<-0.233 3 3 3 079] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 144478939] yes=25,no=26,missing=26
				25:leaf=-0.120899878				26:leaf=0.00136588549			3 4:[2<-0.3 3 4487045] yes=27,no=28,missing=28
				27:[1<-2 .39868784] yes=37,no=38,missing=38
					37:leaf=0.00847389642					38:leaf=0.0789043233				28:[0<0.0818201751] yes=39,no=40,missing=40
					39:[3<-1.05637934 ] yes=51,no=54 ,missing=54 
						51:leaf=0.0362569541						52:leaf=-0.0484651513					40:[0<0.210464224] yes=53,no=54,missing=54
						53:leaf=0.0928146467						54:leaf=0.00125591422
