2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[0<-0.96808213] yes=3,no=4,missing=4
		3:[1<-2 .82 2 2 8252 5] yes=7,no=8,missing=8
			7:leaf=-0.0602312759			8:[3<0.378164 533] yes=15,no=16,missing=16
				15:leaf=0.0925188586				16:leaf=0.0011316234		4:[1<-2 .82 2 2 8252 5] yes=9,no=12 ,missing=12 
			9:[3<-0.4 141904 6] yes=17,no=18,missing=18
				17:[0<0.433118731] yes=29,no=30,missing=30
					29:[0<-0.450281829] yes=45,no=46,missing=46
						45:leaf=0.0679550618						46:leaf=-0.0475319028					30:[0<1.26037621] yes=47,no=48,missing=48
						47:leaf=0.118045978						48:leaf=-0.0377278365				18:leaf=-0.0917509347			3 0:[2<-0.93307783 2] yes=3 9,no=20,missing=20
				19:leaf=-0.142451525				22 :[1<-2 .426615119] yes=31,no=32,missing=32
					33 :[2<0.636825442] yes=49,no=50,missing=50
						49:leaf=-0.111784384						50:leaf=-0.0224579778					32:[2<-0.3 2064407] yes=53 ,no=52,missing=52
						51:leaf=0.0978201106						52:leaf=-0.0224592034	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:[3<-0.57194 1349] yes=11,no=14 ,missing=14 
			11:[3<-0.839847984 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .215745181] yes=33,no=34,missing=34
					33:leaf=-0.0611834154					34:leaf=0.138909534				22:[0<0.695706606] yes=35,no=36,missing=36
					35:leaf=-0.120950736					36:leaf=0.00367667479			14 :[3<1.164 9504] yes=4 3,no=4 4,missing=4 4
				23:[0<1.0802834] yes=37,no=38,missing=38
					37:leaf=0.165099695					38:leaf=0.00278009847				24:leaf=-0.0358871296		6:[3<1.114964 34] yes=13,no=14,missing=14
			13:[3<0.64 535544 4 ] yes=4 5,no=4 6,missing=4 6
				4 5:[3<0.4 73897439] yes=39,no=40,missing=40
					39:[3<0.4 4 9696766] yes=53,no=54,missing=54
						53:leaf=0.00242549274						54:leaf=-0.203789428					42 :[1<1.162 48527] yes=55,no=56,missing=56
						55:leaf=0.137775406						56:leaf=-0.067947641				26:[0<0.917221546] yes=41,no=42,missing=42
					41:[3<0.657788396] yes=57,no=58,missing=58
						57:leaf=-0.109988503						58:leaf=0.0357682295					42:[1<2 .8496372 91] yes=59,no=62 ,missing=62 
						59:leaf=-0.205687732						60:leaf=0.0187403448			14:[0<0.416712642] yes=27,no=28,missing=28
				27:[0<-0.0721437111] yes=43,no=44,missing=44
					43:[1<2 .2 2 529264612] yes=61,no=62,missing=62
						61:leaf=-0.0619506501						62:leaf=0.0948948935					44:[1<2 .684127629] yes=63,no=64,missing=64
						63:leaf=-0.00693107257						64:leaf=-0.134946391				28:leaf=0.114421986
