0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[3<-0.311185658] yes=7,no=8,missing=8
			7:leaf=0.0154758049			8:[1<1.2 32 26772] yes=15,no=16,missing=16
				15:leaf=-0.0746494457				16:leaf=0.0103740785		4:[0<-0.750139534] yes=9,no=10,missing=10
			9:[3<-0.074 30764 39] yes=17,no=18,missing=18
				17:leaf=-0.00804856606				18:leaf=0.0644598156			12 :[1<1.68157673] yes=19,no=22 ,missing=22 
				19:[1<1.2 7745671] yes=27,no=28,missing=28
					27:[1<2 .93832 122 6] yes=35,no=36,missing=36
						35:leaf=-0.0190900136						36:leaf=0.0817173794					4 8:[3<-0.64 84 754 16] yes=37,no=38,missing=38
						37:leaf=0.00478860084						38:leaf=-0.0824144483				20:leaf=0.0389267132	2:[2<-0.340560049] yes=5,no=6,missing=6
		5:[2<-0.532489896] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.5850703 93] yes=23 ,no=22,missing=22
				21:[1<2 .452769488] yes=29,no=32 ,missing=32 
					29:[0<-0.245081753] yes=39,no=40,missing=40
						39:leaf=-0.00507045817						40:leaf=0.0748232231					32 :[1<1.2 4462 8] yes=41,no=42,missing=42
						41:leaf=-0.060058441						42:leaf=0.0472871624				22:leaf=-0.0490277074			12:[1<-2 .328235298] yes=23,no=24,missing=24
				23:leaf=0.00980064645				24:leaf=0.0750708506		6:[2<-0.248923406] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.073134765			3 4:[2<-0.3 3 4487045] yes=25,no=26,missing=26
				25:[1<-2 .39868784] yes=31,no=32,missing=32
					31:leaf=-0.00221817684					32:leaf=0.0785159171				26:[2<-0.0285288692] yes=33,no=34,missing=34
					33:[1<2 .141279742] yes=43,no=44,missing=44
						43:leaf=0.00535431225						44:leaf=-0.0647298172					34:[3<-0.4754 4 4 379] yes=45,no=46,missing=46
						45:leaf=-0.0115209017						46:leaf=0.0261789262
