0:[0<2.0112431] yes=1,no=2,missing=2
	1:[0<1.115762] yes=3,no=4,missing=4
		3:[3<0.4 73897439] yes=5,no=6,missing=6
			5:[3<0.4 4 9696766] yes=9,no=10,missing=10
				9:[3<0.0784 601759] yes=17,no=18,missing=18
					17:[3<-0.09314 4 7954 ] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.00334083964						28:leaf=-0.0614715293					18:[1<-2 .239697918] yes=29,no=32 ,missing=32 
						29:leaf=-0.00933054183						30:leaf=0.0790261701				10:leaf=-0.0695024729			6:[3<0.393064 919] yes=11,no=14 ,missing=14 
				11:[0<0.31911841] yes=19,no=20,missing=20
					19:[0<1 .09842229] yes=31,no=32,missing=32
						31:leaf=0.00997310039						32:leaf=0.093405582					20:leaf=0.003313842				12:[0<0.433118731] yes=21,no=22,missing=22
					21:[1<2 .62 3676677] yes=33,no=34,missing=34
						33:leaf=0.00753988745						34:leaf=-0.046276506					22:[1<-2 .352 31271] yes=35,no=36,missing=36
						35:leaf=-0.0270096585						36:leaf=0.0781493485		4:[3<0.4 00838404 ] yes=7,no=8,missing=8
			7:[3<-0.14184 7717] yes=13,no=14,missing=14
				13:[3<-0.4934354 34] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.636947393] yes=37,no=38,missing=38
						37:leaf=-0.0298977643						38:leaf=0.0686763749					24:leaf=-0.0620945096				14:leaf=0.0635040924			8:[3<1.09934 794 ] yes=15,no=16,missing=16
				15:[0<1.41814315] yes=25,no=26,missing=26
					25:[2<-0.0873 770829] yes=39,no=40,missing=40
						39:leaf=-0.0960554257						40:leaf=-0.0116545269					26:leaf=-0.0139293745				16:leaf=-0.000403897284	2:leaf=0.0356436446
