0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-1.07601786] yes=3,no=4,missing=4
		3:[0<-0.9505018] yes=7,no=8,missing=8
			7:leaf=0.0253902022			8:leaf=-0.0614606328		4:[3<-0.934 5704 19] yes=9,no=10,missing=10
			9:leaf=0.0488756076			10:[3<-0.14184 7717] yes=13,no=14,missing=14
				13:[0<0.466166437] yes=19,no=20,missing=20
					19:[1<-2 .177927345] yes=27,no=28,missing=28
						27:leaf=0.028579168						28:leaf=-0.0221204869					22 :[1<2 .466483682] yes=29,no=32 ,missing=32 
						29:leaf=-0.0603055283						30:leaf=-0.0122390855				14:[0<1.06979239] yes=21,no=22,missing=22
					21:[1<-2 .173766747] yes=31,no=32,missing=32
						31:leaf=-0.0417449698						32:leaf=-5.84284389e-05					22:leaf=0.0409378186	2:[2<-0.7865693 3 8] yes=5,no=6,missing=6
		5:leaf=0.0514643788		6:[1<1.22 462 2 45] yes=11,no=12,missing=12
			11:[0<0.210464224] yes=15,no=16,missing=16
				15:[1<2 .16464382 9] yes=23,no=24,missing=24
					23:[1<2 .2 939532295] yes=33,no=34,missing=34
						33:leaf=0.00901268423						34:leaf=-0.0631782189					24:[2<-0.576972544] yes=35,no=36,missing=36
						35:leaf=-0.00369804655						36:leaf=0.0723947808				16:[1<2 .78526832 7] yes=25,no=26,missing=26
					25:[1<-2 .291576475] yes=37,no=38,missing=38
						37:leaf=-0.0298120677						38:leaf=0.0264510792					26:[2<0.493875833 ] yes=39,no=40,missing=40
						39:leaf=-0.0120281717						40:leaf=-0.0697999895			3 2:[2<0.783826888] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0689479485				18:leaf=-0.0183322709
