2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[3<-0.58973064 ] yes=3,no=4,missing=4
		3:[1<-2 .834572 885] yes=7,no=8,missing=8
			7:[0<-0.219685033] yes=15,no=16,missing=16
				15:[3<-1.1584 1695] yes=4 9,no=30,missing=30
					29:[0<-0.450281829] yes=45,no=46,missing=46
						45:leaf=0.0834954977						46:leaf=-0.128790855					30:leaf=-0.17771624				16:[0<1.26037621] yes=31,no=32,missing=32
					31:[0<1.00548172] yes=47,no=48,missing=48
						47:leaf=0.0124477753						48:leaf=0.203342512					32:[2<0.323293 093] yes=49,no=50,missing=50
						49:leaf=-0.120802484						50:leaf=0.033391647			8:[0<-0.941255391] yes=17,no=18,missing=18
				17:leaf=0.0316940546				18:leaf=-0.193115711		4:[1<-2 .719454348] yes=9,no=12 ,missing=12 
			9:leaf=-0.267115504			3 0:[2<0.58987983 3 ] yes=3 9,no=20,missing=20
				19:leaf=-0.172719181				20:[2<0.92788583] yes=33,no=34,missing=34
					33:leaf=0.238152012					34:leaf=-0.14310582	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[1<-2 .264427274] yes=11,no=12,missing=12
			11:[0<1 .02325797] yes=21,no=22,missing=22
				4 1:[3<-0.311185658] yes=35,no=36,missing=36
					35:leaf=0.0932240859					36:leaf=-0.129350573				22:[0<0.938838661] yes=37,no=38,missing=38
					37:leaf=-0.26073876					38:leaf=-0.0167952534			14 :[3<-1.07601786] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.978405535] yes=39,no=40,missing=40
					39:leaf=0.105185546					40:leaf=-0.183304578				24:[0<-0.917286038] yes=41,no=42,missing=42
					41:[1<1.2 4462 8] yes=51,no=52,missing=52
						51:leaf=-0.188072577						52:leaf=0.0554850176					42:[0<-0.342238456] yes=53,no=54,missing=54
						53:leaf=0.149059564						54:leaf=0.007362857		6:[0<-0.807554066] yes=13,no=14,missing=14
			13:[1<-2 .547355592] yes=25,no=26,missing=26
				25:leaf=0.0250829067				26:leaf=0.266709358			14:[3<-1.4 6314 947] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.241104066				4 8:[3<-0.747930884] yes=43,no=44,missing=44
					43:[1<2 .462 814476] yes=55,no=56,missing=56
						55:leaf=-0.187968612						56:leaf=0.0449362025					44:[3<0.610404 703] yes=57,no=58,missing=58
						57:leaf=0.110692851						58:leaf=0.00103031076
