0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	3 :[2<-0.7865693 3 8] yes=3,no=4,missing=4
		3:[2<-0.93 8950498] yes=7,no=8,missing=8
			7:[1<2 .739422 116] yes=11,no=12,missing=12
				11:[1<2 .228678375] yes=15,no=16,missing=16
					15:[3<0.317885101] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00706373947						24:leaf=-0.0315391086					16:[3<0.317885101] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.00677017123						26:leaf=0.0424653739				14 :[3<1.074 84 354 ] yes=17,no=18,missing=18
					17:[1<1.2942872] yes=27,no=28,missing=28
						27:leaf=-0.0389968231						28:leaf=0.00493801059					18:leaf=0.00920713134			8:leaf=0.0307561904		4:leaf=-0.027383199	2:[2<-0.462077528] yes=5,no=6,missing=6
		5:leaf=0.0295462683		6:[0<-0.941255391] yes=9,no=10,missing=10
			9:leaf=0.0248148404			12 :[1<2 .4352 31772] yes=13,no=14,missing=14
				13:[0<0.105161384] yes=19,no=20,missing=20
					3 9:[2<0.90353 0928] yes=29,no=30,missing=30
						29:leaf=-0.0376339145						30:leaf=0.00862198044					20:[0<0.604682028] yes=31,no=32,missing=32
						31:leaf=0.0255485382						32:leaf=-0.0128448159				14:[1<1.132 51736] yes=21,no=22,missing=22
					21:leaf=0.0314500146					22:[1<1.272 62 986] yes=33,no=34,missing=34
						33:leaf=-0.0232004374						34:leaf=0.014746815
