2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[3<-1.34711933] yes=7,no=8,missing=8
			7:[0<-0.148766145] yes=15,no=16,missing=16
				15:[0<-0.759934247] yes=31,no=32,missing=32
					31:leaf=-0.0206783861					32:leaf=0.0482416041				16:leaf=-0.0287283044			8:[2<-0.3 3 4487045] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.52553 0373 ] yes=33,no=34,missing=34
					33:[3<-1.03187931] yes=49,no=50,missing=50
						49:leaf=0.0185861532						50:leaf=-0.0725892484					34:[1<-2 .67472 2823] yes=51,no=52,missing=52
						51:leaf=-0.00907757785						52:leaf=0.040986184				18:leaf=-0.10261263		4:[2<3 .00457954] yes=9,no=3 0,missing=3 0
			9:[2<0.43479653 2] yes=3 9,no=20,missing=20
				19:leaf=0.0689911693				20:[2<0.93 7387009] yes=35,no=36,missing=36
					35:[0<-0.376784116] yes=53,no=54,missing=54
						53:leaf=0.0325237401						54:leaf=-0.0572673045					36:leaf=0.0631758273			3 0:[2<3 .320223 54] yes=23 ,no=22,missing=22
				21:leaf=-0.0702990443				4 4 :[3<-1.37701857] yes=37,no=38,missing=38
					37:leaf=0.0286065619					38:leaf=-0.0101420078	2:[1<2 .2 863835663] yes=5,no=6,missing=6
		5:[1<2 .2 2 2 455643458] yes=11,no=12,missing=12
			11:[0<0.781860173] yes=23,no=24,missing=24
				23:[0<-0.00930941384] yes=39,no=40,missing=40
					39:[1<-2 .2 52 82 7666] yes=55,no=56,missing=56
						55:leaf=0.0551516861						56:leaf=-0.0882790834					40:[2<0.636825442] yes=57,no=58,missing=58
						57:leaf=-0.0790028125						58:leaf=0.0237542205				4 4:[3<-0.76539154 9] yes=41,no=44 ,missing=44 
					41:leaf=-0.0388511568					42:[0<1.26037621] yes=59,no=60,missing=60
						59:leaf=0.120635137						60:leaf=0.00309535116			3 2:[2<0.273 090984] yes=25,no=26,missing=26
				25:leaf=0.109884188				26:leaf=-0.0261665713		6:[1<2 .27842 6531] yes=13,no=14,missing=14
			13:[0<1.26037621] yes=27,no=28,missing=28
				4 7:[3<0.4 54463673] yes=43,no=44,missing=44
					43:[3<-0.636947393] yes=61,no=64 ,missing=64 
						61:leaf=-0.0236252937						62:leaf=-0.123460993					44:[3<0.9751001] yes=63,no=64,missing=64
						63:leaf=0.0648080632						64:leaf=-0.0673464462				28:leaf=0.0450923108			14:[1<2 .3472562 35] yes=29,no=32 ,missing=32 
				29:[0<-0.255957663] yes=45,no=46,missing=46
					45:leaf=0.00164428481					46:leaf=0.0994005874				32 :[1<2 .4352 31772] yes=47,no=48,missing=48
					47:[3<0.610404 703] yes=65,no=66,missing=66
						65:leaf=-0.0198380817						66:leaf=-0.110542856					48:[1<2 .778116941] yes=67,no=68,missing=68
						67:leaf=0.0690340623						68:leaf=-0.00916162413
