0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[1<2 .6641442 39] yes=7,no=8,missing=8
			7:leaf=-0.0274827387			8:leaf=0.00053058489		4:[3<-1.07601786] yes=9,no=10,missing=10
			9:leaf=-0.0280905366			10:[0<-0.321258932] yes=15,no=16,missing=16
				15:[3<0.4 8014 44 77] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00184624502					24:leaf=0.0324043967				16:[3<0.317885101] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .2 863835663] yes=33,no=34,missing=34
						33:leaf=0.0368192941						34:leaf=-0.00733925123					26:[1<2 .222 32 8125] yes=35,no=36,missing=36
						35:leaf=-0.0390385836						36:leaf=0.00680982322	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:[3<-0.988485396] yes=11,no=14 ,missing=14 
			3 3 :[2<0.54756856] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.458487749] yes=27,no=28,missing=28
					27:leaf=-0.0100470167					28:leaf=0.0316056721				18:leaf=-0.0100340452			14 :[3<-0.4 4 9980677] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0300149042				20:leaf=-0.000731894339		6:[0<-0.63427031] yes=13,no=14,missing=14
			13:leaf=0.0353495143			14:[0<0.0818201751] yes=21,no=22,missing=22
				21:[0<-0.0570717938] yes=29,no=30,missing=30
					29:[0<-0.321258932] yes=37,no=38,missing=38
						37:leaf=-0.0191297699						38:leaf=0.026139548					30:leaf=-0.0311543643				22:[1<2 .3472562 35] yes=31,no=32,missing=32
					31:[1<-2 .291576475] yes=39,no=42 ,missing=42 
						39:leaf=-0.00380196446						40:leaf=0.0357634537					32:[1<1.22 462 2 45] yes=41,no=42,missing=42
						41:leaf=-0.0178664345						42:leaf=0.0258800462
