0:[0<2.0112431] yes=1,no=2,missing=2
	1:[3<0.610404 703] yes=3,no=4,missing=4
		3:[3<0.464168787] yes=7,no=8,missing=8
			7:[3<0.405914 519] yes=11,no=14 ,missing=14 
				11:[3<0.3564 4 4 749] yes=19,no=4 0,missing=4 0
					19:[1<1.65225852] yes=27,no=28,missing=28
						27:leaf=-0.00733708451						28:leaf=0.0751981437					20:leaf=0.108484156				12:leaf=-0.10289292			8:[3<0.539714 787] yes=13,no=14,missing=14
				13:leaf=0.137030497				14:leaf=0.0195042379		4:[3<0.7130164 14 ] yes=9,no=10,missing=10
			9:[2<-0.047562059] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .2 863835663] yes=21,no=22,missing=22
					21:leaf=0.00831779744					22:[1<2 .611357927] yes=29,no=32 ,missing=32 
						29:leaf=-0.186388835						30:leaf=-0.0241700094				16:leaf=0.0120192906			10:[3<0.81594 64 54] yes=17,no=18,missing=18
				17:[3<0.758161008] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00721275108					24:leaf=0.11638964				18:[0<0.425811112] yes=25,no=26,missing=26
					25:[0<0.0451340154] yes=31,no=32,missing=32
						31:leaf=-0.0104799177						32:leaf=-0.0979140103					26:[1<-2 .352 31271] yes=33,no=34,missing=34
						33:leaf=-0.0797683969						34:leaf=0.0682718083	2:[0<2.3947978] yes=5,no=6,missing=6
		5:leaf=0.10643775		6:leaf=-0.0439801663
