2 :[1<1.65225852] yes=1,no=2,missing=2
	1:[1<1.57778752] yes=3,no=4,missing=4
		3:[1<1.2942872] yes=7,no=8,missing=8
			7:[1<2 .778116941] yes=13,no=14,missing=14
				13:[1<2 .466483682] yes=17,no=18,missing=18
					17:[1<2 .3472562 35] yes=23,no=24,missing=24
						23:leaf=0.0054873568						24:leaf=-0.0885833725					18:[0<0.604682028] yes=25,no=26,missing=26
						25:leaf=0.0294897687						26:leaf=0.169017509				14:[0<0.257008374] yes=19,no=20,missing=20
					3 9:[2<-0.93307783 2] yes=27,no=28,missing=28
						27:leaf=-0.0747004077						28:leaf=0.132288575					20:[2<-0.70475924] yes=29,no=30,missing=30
						29:leaf=0.00980717037						30:leaf=-0.111476026			8:[1<1.4351192 3] yes=15,no=16,missing=16
				15:leaf=0.110749029				3 6:[2<-0.7865693 3 8] yes=23 ,no=22,missing=22
					4 1:[3<-0.4 94057935] yes=31,no=34 ,missing=34 
						31:leaf=0.00952871516						32:leaf=-0.109486543					22:leaf=0.0664880574		4:leaf=-0.115197584	4 :[3<0.3836544 07] yes=5,no=6,missing=6
		5:[3<-1.05637934 ] yes=9,no=10,missing=10
			9:leaf=0.00667696632			10:leaf=0.12741439		6:[3<1.35738945] yes=11,no=14 ,missing=14 
			11:leaf=-0.0672130957			12:leaf=0.0041709058
