0:[2<2.03 406026] yes=3 ,no=2,missing=2
	3 :[2<3 .35433 53 6] yes=3,no=4,missing=4
		3:[2<3 .22594488] yes=5,no=6,missing=6
			5:[2<3 .040303 2] yes=9,no=3 0,missing=3 0
				9:[2<0.93 7387009] yes=3 7,no=3 8,missing=3 8
					3 7:[2<0.886458397] yes=25,no=26,missing=26
						25:leaf=0.000880962354						26:leaf=-0.105069406					18:leaf=0.0743499473				10:[0<-0.26491636] yes=19,no=20,missing=20
					19:leaf=0.0272289496					20:[0<0.200310364] yes=27,no=28,missing=28
						27:leaf=-0.120353974						28:leaf=-0.00362011488			6:[3<-0.76539154 9] yes=11,no=14 ,missing=14 
				11:leaf=0.0051439791				12:leaf=0.0825524852		4:[3<0.0310300067] yes=7,no=8,missing=8
			7:[2<3 .63920093] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .22 8823517] yes=21,no=22,missing=22
					21:leaf=-0.000274280144					22:leaf=0.0829574913				14:leaf=-0.0509928726			8:[3<1.3139348] yes=15,no=16,missing=16
				3 5:[2<3 .46683049] yes=23,no=24,missing=24
					23:leaf=-0.140484497					24:leaf=-0.0194253065				16:leaf=0.0156986061	2:leaf=0.058984641
