0:[2<2.03 406026] yes=3 ,no=2,missing=2
	1:[1<-2 .442342222] yes=3,no=4,missing=4
		3:[1<-2 .493214399] yes=5,no=6,missing=6
			5:[2<3 .00457954] yes=9,no=3 0,missing=3 0
				9:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.503 3 27064] yes=23,no=24,missing=24
						23:leaf=0.0190898143						24:leaf=-0.0500651784					16:[0<-0.195103377] yes=25,no=26,missing=26
						25:leaf=0.00819447637						26:leaf=0.0581135117				3 0:[2<3 .320223 54] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0631246194					18:leaf=-0.00105080858			6:leaf=-0.0844822973		4:[1<-2 .3822 2 897] yes=7,no=8,missing=8
			7:[3<-0.4 38408344 ] yes=11,no=14 ,missing=14 
				11:leaf=0.0779381096				12:leaf=-0.00582488533			8:[1<-2 .352 31271] yes=13,no=14,missing=14
				13:[0<0.36080265] yes=19,no=20,missing=20
					19:leaf=0.00209303177					20:leaf=-0.0685579702				14:[1<2 .2 863835663] yes=21,no=22,missing=22
					21:[1<2 .2 2 2 455643458] yes=27,no=28,missing=28
						27:leaf=0.00541017577						28:leaf=0.0656152815					22:[1<2 .16464382 9] yes=29,no=32 ,missing=32 
						29:leaf=-0.0664372444						30:leaf=0.00165244297	2:leaf=0.041206304
