2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[3<-1.4 4591804] yes=3,no=4,missing=4
		3:[1<-2 .583812356] yes=7,no=8,missing=8
			7:[2<0.93 7387009] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.516286552] yes=19,no=20,missing=20
					19:leaf=0.00445663696					20:leaf=-0.0253839865				14:leaf=0.0177714955			8:leaf=0.0340152271		4:[0<1.43483591] yes=9,no=10,missing=10
			9:[3<-0.4684 04707] yes=15,no=16,missing=16
				15:[0<0.481044948] yes=21,no=22,missing=22
					21:[0<0.105161384] yes=25,no=26,missing=26
						25:leaf=-0.0174217895						26:leaf=0.0264456291					22:[1<2 .672 682 12 6] yes=27,no=28,missing=28
						27:leaf=-0.0083923135						28:leaf=-0.0725911483				16:[3<0.534 944 653] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.4 54463673] yes=4 9,no=30,missing=30
						29:leaf=-0.00498030474						30:leaf=0.0402360708					4 4:[3<1.0316031] yes=31,no=34 ,missing=34 
						31:leaf=-0.0368341915						32:leaf=0.00763522414			10:[0<1.80198574] yes=17,no=18,missing=18
				17:leaf=0.0372173116				18:leaf=-0.0130287455	4 :[3<1.04885757] yes=5,no=6,missing=6
		5:[0<0.813452244] yes=11,no=12,missing=12
			11:leaf=0.0350410603			12:leaf=-0.00470053311		6:leaf=-0.0141599197
