2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[0<-0.978405535] yes=3,no=4,missing=4
		3:leaf=0.016291257		4:[1<-2 .82 2 2 8252 5] yes=7,no=8,missing=8
			7:[3<-1.03187931] yes=13,no=14,missing=14
				3 3:[2<0.54756856] yes=23,no=24,missing=24
					23:leaf=0.0277874898					24:leaf=-0.00583992247				14:leaf=-0.0142354676			8:[0<-0.480033666] yes=15,no=16,missing=16
				15:leaf=-0.0520374365				16:[0<-0.0842294767] yes=25,no=26,missing=26
					25:leaf=0.0232082866					26:[0<0.529789507] yes=35,no=36,missing=36
						35:leaf=-0.0340552703						36:leaf=0.00115377863	4 :[3<-0.4684 04707] yes=5,no=6,missing=6
		5:[3<-0.84 5580835] yes=9,no=10,missing=10
			9:[1<2 .9537322 73] yes=17,no=18,missing=18
				17:[3<-0.961343646] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.1464 0817] yes=37,no=38,missing=38
						37:leaf=0.0185222887						38:leaf=-0.016494954					28:leaf=0.0439418927				18:leaf=-0.0143436594			12 :[1<2 .825321317] yes=19,no=22 ,missing=22 
				19:[0<0.695706606] yes=29,no=30,missing=30
					29:leaf=-0.0458865464					30:leaf=-0.00109795143				20:leaf=0.011009478		6:[3<-0.197860867] yes=11,no=14 ,missing=14 
			11:leaf=0.0378508121			12:[0<0.326364517] yes=21,no=22,missing=22
				4 1:[3<1.4 18844 03] yes=31,no=34 ,missing=34 
					31:[0<-0.978405535] yes=39,no=40,missing=40
						39:leaf=-0.0120517891						40:leaf=0.0430072024					32:[0<-0.292701125] yes=41,no=42,missing=42
						41:leaf=0.00784780271						42:leaf=-0.0321508348				4 4 :[3<1.114964 34] yes=33,no=34,missing=34
					33:[1<2 .93832 122 6] yes=43,no=44,missing=44
						43:leaf=-0.0371591412						44:leaf=0.00622310024					34:leaf=0.0273915436
