0:[2<2.03 406026] yes=3 ,no=2,missing=2
	3 :[2<3 .35433 53 6] yes=3,no=4,missing=4
		3:[3<1.334 864 04 ] yes=5,no=6,missing=6
			5:[3<1.09934 794 ] yes=9,no=10,missing=10
				9:[3<1.00671995] yes=17,no=18,missing=18
					3 7:[2<0.244474843] yes=23 ,no=22,missing=22
						21:leaf=-0.00627206406						22:leaf=0.0270286277					18:[0<-0.532540798] yes=23,no=24,missing=24
						23:leaf=-0.103606336						24:leaf=0.0128305396				10:leaf=0.102065705			6:[3<1.5171844 6] yes=11,no=14 ,missing=14 
				11:leaf=-0.0891143084				12:[0<-0.292701125] yes=19,no=20,missing=20
					19:[1<2 .778116941] yes=25,no=26,missing=26
						25:leaf=0.0936559215						26:leaf=-0.00900779199					20:[0<0.0818201751] yes=27,no=28,missing=28
						27:leaf=-0.115299158						28:leaf=0.0296861995		4:[3<0.0310300067] yes=7,no=8,missing=8
			7:[2<3 .63920093] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0392432809				14:leaf=-0.035303697			8:[3<1.3139348] yes=15,no=16,missing=16
				15:leaf=-0.0891004577				16:leaf=0.0122882854	2:leaf=0.0496890508
