0:[0<1.71405149] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[1<2 .27842 6531] yes=7,no=8,missing=8
			7:[1<2 .2 863835663] yes=11,no=12,missing=12
				11:[1<2 .2 293234326] yes=17,no=18,missing=18
					17:[3<-0.09314 4 7954 ] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.00855728239						28:leaf=-0.0240836609					18:leaf=0.0669008121				14 :[3<0.4 54463673] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0659878552					22 :[1<2 .15716736] yes=29,no=32 ,missing=32 
						29:leaf=-0.0363868997						30:leaf=0.0431415141			8:[1<1.132 51736] yes=13,no=14,missing=14
				3 3:[2<0.3 29492834] yes=23 ,no=22,missing=22
					23 :[2<-0.3 0796923 ] yes=33 ,no=32,missing=32
						31:leaf=0.0238393545						32:leaf=-0.0726248994					22:leaf=0.0899639204				14:[1<1.2942872] yes=23,no=24,missing=24
					4 3:[3<0.464168787] yes=33,no=34,missing=34
						33:leaf=-0.0637598261						34:leaf=-0.00146426435					24:[1<1.48573351] yes=35,no=36,missing=36
						35:leaf=0.0532699712						36:leaf=-0.00992977619		4:[2<-0.900492787] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0578477904			3 0:[2<-0.3 33 05403 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0377302617				16:[1<-2 .173766747] yes=25,no=26,missing=26
					25:leaf=-0.0653711334					26:[0<1.26037621] yes=37,no=38,missing=38
						37:leaf=-0.0410555564						38:leaf=0.0513976328	4 :[3<-0.4 4 0984 999] yes=5,no=6,missing=6
		5:leaf=0.056805782		6:leaf=-0.015361432
