0:[0<0.550788641] yes=1,no=2,missing=2
	1:[0<0.433118731] yes=3,no=4,missing=4
		3:[0<0.246766031] yes=7,no=8,missing=8
			7:[3<1.55074 057] yes=15,no=16,missing=16
				15:[3<0.053191034 3] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.934 5704 19] yes=37,no=38,missing=38
						37:leaf=0.0356333219						38:leaf=-0.0381408185					26:[0<-0.604000211] yes=39,no=40,missing=40
						39:leaf=0.0041513131						40:leaf=0.0697713569				16:[0<-0.292701125] yes=27,no=28,missing=28
					4 7:[3<1.84879947] yes=41,no=44 ,missing=44 
						41:leaf=-0.031423036						42:leaf=0.0400444604					28:leaf=-0.0886946768			8:[2<0.503625989] yes=3 7,no=3 8,missing=3 8
				17:[1<1.2 4462 8] yes=29,no=32 ,missing=32 
					4 9:[3<0.6514 86364] yes=43,no=44,missing=44
						43:leaf=-0.0368387736						44:leaf=-0.122819819					30:leaf=0.00843913946				18:[3<0.161790684] yes=31,no=34 ,missing=34 
					31:leaf=0.0650743172					32:leaf=-0.0465587229		4:[1<1.2 6567919] yes=9,no=12 ,missing=12 
			9:[1<-2 .318959445] yes=19,no=22 ,missing=22 
				19:leaf=0.00695611164				20:leaf=0.134903759			10:leaf=-0.0282193217	2:[0<0.647861958] yes=5,no=6,missing=6
		5:[3<-0.9784 73571] yes=11,no=14 ,missing=14 
			11:leaf=0.00905461423			12:leaf=-0.0927578211		6:[3<1.09934 794 ] yes=13,no=14,missing=14
			3 3:[2<-0.0873 770829] yes=23 ,no=22,missing=22
				4 1:[3<0.0608563833] yes=33,no=34,missing=34
					33:[3<-0.636947393] yes=45,no=46,missing=46
						45:leaf=-0.0533523932						46:leaf=0.0516592823					34:[2<-0.4033 63 33 7] yes=47,no=48,missing=48
						47:leaf=-0.0188007765						48:leaf=-0.182738125				22:[2<0.398477525] yes=35,no=36,missing=36
					35:[3<-0.913753033] yes=49,no=50,missing=50
						49:leaf=0.00261283433						50:leaf=0.156329155					36:[2<0.43479653 2] yes=53 ,no=52,missing=52
						51:leaf=-0.0993770659						52:leaf=0.000844254682			14:[3<1.574 9357] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0965601578				24:leaf=-0.010339234
