0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[3<1.4 18844 03] yes=3,no=4,missing=4
		3:[3<1.114964 34] yes=7,no=8,missing=8
			7:[0<-0.996845186] yes=15,no=16,missing=16
				15:[3<-0.311185658] yes=4 9,no=30,missing=30
					29:[1<-2 .2 432652 372] yes=43,no=44,missing=44
						43:leaf=0.0570075959						44:leaf=-0.023432605					30:[3<0.497417184 ] yes=45,no=46,missing=46
						45:leaf=-0.109346762						46:leaf=-0.0134255644				16:[0<-0.750139534] yes=31,no=32,missing=32
					31:[3<-1.1464 0817] yes=47,no=48,missing=48
						47:leaf=-0.0253192578						48:leaf=0.114880681					32:[1<1.65225852] yes=49,no=52 ,missing=52 
						49:leaf=-0.0208983682						50:leaf=0.0846385062			8:leaf=0.102567017		4:[0<-0.321258932] yes=9,no=10,missing=10
			9:[3<1.5171844 6] yes=17,no=18,missing=18
				17:leaf=-0.0599697642				18:[1<1.2 32 26772] yes=33,no=34,missing=34
					33:leaf=0.0838027969					34:leaf=0.0035238713			10:[3<4 .01401401] yes=19,no=4 0,missing=4 0
				19:leaf=-0.150569603				20:leaf=0.0318127871	2:[2<-0.340560049] yes=5,no=6,missing=6
		5:[0<0.781860173] yes=11,no=12,missing=12
			3 3 :[2<-0.43 542943 3] yes=23 ,no=22,missing=22
				21:[0<0.101177491] yes=35,no=36,missing=36
					35:leaf=0.129851699					36:leaf=0.0210573748				22:[1<-2 .161929697] yes=37,no=38,missing=38
					37:leaf=0.0259384848					38:leaf=-0.00147754943			14 :[3<-0.59834 4 63] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0784330443				24:leaf=0.0560189113		6:[2<-0.233 3 3 3 079] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 144478939] yes=25,no=26,missing=26
				25:leaf=-0.134447113				26:leaf=0.00533174397			14:[1<2 .4352 31772] yes=27,no=28,missing=28
				27:[1<2 .255682349] yes=39,no=42 ,missing=42 
					39:[1<2 .186292 711] yes=51,no=52,missing=52
						51:leaf=-0.00234451378						52:leaf=0.109539576					40:[3<0.633898139] yes=53,no=54,missing=54
						53:leaf=-0.107321538						54:leaf=-0.00979441404				28:[2<0.63 847949] yes=43 ,no=42,missing=42
					43 :[2<0.3 98989496] yes=55,no=56,missing=56
						55:leaf=0.0283039454						56:leaf=0.136002198					42:[1<2 .78526832 7] yes=57,no=58,missing=58
						57:leaf=0.102008894						58:leaf=-0.0524630733
