2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[3<-0.58973064 ] yes=3,no=4,missing=4
		3:[1<-2 .834572 885] yes=7,no=8,missing=8
			7:[0<-0.759934247] yes=15,no=16,missing=16
				15:[1<-2 .931854248] yes=31,no=32,missing=32
					31:leaf=-0.143069282					32:leaf=0.0512996763				3 6:[2<0.54756856] yes=33,no=34,missing=34
					33:[0<0.481044948] yes=53,no=54,missing=54
						53:leaf=0.152946666						54:leaf=-0.0501854829					34:[0<0.838858962] yes=55,no=56,missing=56
						55:leaf=-0.11337208						56:leaf=0.0990193859			8:[0<-0.941255391] yes=17,no=18,missing=18
				17:leaf=0.0284673199				18:[0<0.126658872] yes=35,no=36,missing=36
					35:[2<0.398477525] yes=57,no=58,missing=58
						57:leaf=-0.0972912982						58:leaf=0.0512358546					36:leaf=-0.173792824		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:[1<-2 .719454348] yes=19,no=22 ,missing=22 
				19:leaf=-0.128649175				22 :[1<-2 .6265272 71] yes=37,no=38,missing=38
					37:leaf=0.14475894					38:leaf=-0.0720155314			10:[0<1.74716163] yes=21,no=22,missing=22
				21:leaf=-0.23237665				22:leaf=-0.021245962	2:[2<-0.626738966] yes=5,no=6,missing=6
		5:[1<1.75647867] yes=11,no=12,missing=12
			11:[1<1.48573351] yes=23,no=24,missing=24
				23:[1<1.2942872] yes=39,no=42 ,missing=42 
					39:[1<1.132 51736] yes=59,no=62 ,missing=62 
						59:leaf=-0.0228772461						60:leaf=-0.268790841					40:[0<1.03521347] yes=61,no=62,missing=62
						61:leaf=0.198957831						62:leaf=-0.0142584657				24:[1<1.65225852] yes=41,no=42,missing=42
					41:leaf=-0.181978032					42:leaf=-0.00233915425			12:[0<1.115762] yes=25,no=26,missing=26
				25:[0<-0.926535249] yes=43,no=44,missing=44
					43:leaf=-0.0230218414					44:leaf=0.171087772				26:leaf=-0.0302266832		6:[2<-0.3 2064407] yes=3 3,no=3 4,missing=3 4
			13:[0<0.771581352] yes=27,no=28,missing=28
				27:[2<-0.576972544] yes=45,no=46,missing=46
					45:[3<-0.77994 34 6] yes=63,no=64,missing=64
						63:leaf=-0.0591684617						64:leaf=0.109255962					46:[2<-0.43 542943 3] yes=65,no=66,missing=66
						65:leaf=0.276955307						66:leaf=0.111339808				28:[2<-0.23 3 62033 6] yes=47,no=48,missing=48
					47:[0<1.34811163] yes=67,no=68,missing=68
						67:leaf=-0.0987424925						68:leaf=0.115891837					48:leaf=0.160754576			3 4:[2<-0.023 2033875] yes=29,no=30,missing=30
				4 9:[3<0.59907496] yes=49,no=50,missing=50
					49:[0<0.126658872] yes=69,no=70,missing=70
						69:leaf=-0.100625023						70:leaf=0.107944839					50:[0<0.349829286] yes=71,no=72,missing=72
						71:leaf=-0.0452482142						72:leaf=-0.327168345				30:[3<-1.4 8574407] yes=51,no=54 ,missing=54 
					51:leaf=0.20684351					54 :[3<-0.57194 1349] yes=73,no=74,missing=74
						73:leaf=-0.0521297269						74:leaf=0.0770682842
