0:[0<0.433118731] yes=1,no=2,missing=2
	1:[0<0.36080265] yes=3,no=4,missing=4
		3:[2<0.63 847949] yes=7,no=8,missing=8
			7:[0<-0.0616380535] yes=15,no=16,missing=16
				15:[0<-0.148766145] yes=27,no=28,missing=28
					4 7:[3<-1.1584 1695] yes=43,no=44,missing=44
						43:leaf=0.0449398383						44:leaf=-0.0269136131					4 8:[3<-1.07601786] yes=45,no=46,missing=46
						45:leaf=-0.0664808229						46:leaf=0.144093096				16:[0<-0.0190958213] yes=29,no=30,missing=30
					29:leaf=-0.157260478					30:[3<-0.683480144] yes=47,no=48,missing=48
						47:leaf=-0.0890440047						48:leaf=0.0458993204			8:[0<-0.17301479] yes=17,no=18,missing=18
				17:[0<-0.645676732] yes=31,no=32,missing=32
					33 :[2<3 .35433 53 6] yes=49,no=50,missing=50
						49:leaf=0.0985650048						50:leaf=-0.0190618392					34 :[3<-1.30674493] yes=51,no=54 ,missing=54 
						51:leaf=0.0291622356						52:leaf=-0.106650881				18:[1<2 .9537322 73] yes=33,no=34,missing=34
					33:[1<-2 .426615119] yes=53,no=54,missing=54
						53:leaf=-0.00343086221						54:leaf=0.148116276					34:leaf=-0.0255263653		4:[1<-2 .2 52 82 7666] yes=9,no=12 ,missing=12 
			9:leaf=-0.194682896			12 :[1<2 .72812 4591] yes=19,no=22 ,missing=22 
				19:leaf=0.0678476766				4 0:[3<-0.01611844 59] yes=35,no=36,missing=36
					35:leaf=0.0118571501					36:leaf=-0.091121994	2:[0<0.550788641] yes=5,no=6,missing=6
		5:[2<0.84499563 8] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .318959445] yes=21,no=22,missing=22
				21:leaf=-0.00971323904				22:leaf=0.163614959			12:leaf=-0.0239379425		6:[0<0.647861958] yes=13,no=14,missing=14
			13:[1<2 .825321317] yes=23,no=24,missing=24
				4 3:[3<-0.803788604 ] yes=37,no=38,missing=38
					37:leaf=-0.0122831725					38:[3<-0.054 0993546] yes=55,no=56,missing=56
						55:leaf=-0.14478384						56:leaf=-0.0204307865				24:leaf=0.0303536672			14:[3<-1.09694 504 ] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-1.37701857] yes=39,no=40,missing=40
					39:[2<0.043 23 3723 ] yes=57,no=58,missing=58
						57:leaf=-0.0471276119						58:leaf=0.0382506847					40:leaf=-0.103424922				26:[0<1.115762] yes=41,no=42,missing=42
					43 :[2<-0.248923406] yes=59,no=60,missing=60
						59:leaf=-0.00208586501						60:leaf=0.118697546					44 :[3<0.4 4 0134454 ] yes=61,no=64 ,missing=64 
						61:leaf=0.0369868204						62:leaf=-0.071721822
