0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[3<-0.311185658] yes=7,no=8,missing=8
			7:leaf=0.00727113197			8:[1<2 .4183982 23] yes=13,no=14,missing=14
				13:leaf=-0.0641609505				14:[3<0.440514 985] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0110155353					20:leaf=0.00376346451		4:[3<-1.37701857] yes=9,no=10,missing=10
			9:leaf=-0.0509919487			10:[0<-0.750139534] yes=15,no=16,missing=16
				15:leaf=0.0485464782				16:[1<-2 .25692 2277] yes=21,no=22,missing=22
					21:leaf=-0.0373957939					4 4 :[3<1.4 18844 03] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0120653557						28:leaf=-0.0270034038	2:[2<-0.7865693 3 8] yes=5,no=6,missing=6
		5:leaf=0.0491522215		6:[2<-0.7433 03385] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0379770398			3 2:[2<-0.462077528] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .62 3676677] yes=23,no=24,missing=24
					23:[1<-2 .52374512] yes=29,no=32 ,missing=32 
						29:leaf=0.00761327939						30:leaf=0.0733904988					24:leaf=-0.0218933001				18:[1<2 .4352 31772] yes=25,no=26,missing=26
					25:[2<-0.040538003 8] yes=33 ,no=32,missing=32
						31:leaf=-0.031352628						32:leaf=0.00253491243					26:[2<0.63 847949] yes=33,no=34,missing=34
						33:leaf=0.050695058						34:leaf=-0.00736031216
