2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[3<-1.34711933] yes=7,no=8,missing=8
			7:[0<-0.9505018] yes=15,no=16,missing=16
				15:leaf=0.0665429831				3 6:[2<-0.0630943 987] yes=33 ,no=32,missing=32
					31:[0<-0.33188203] yes=51,no=52,missing=52
						51:leaf=-0.106888428						52:leaf=-0.0204013623					32:leaf=0.0399635509			8:[2<-0.3 3 4487045] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.24203 9832] yes=33,no=34,missing=34
					33:[0<-0.0666432232] yes=53,no=54,missing=54
						53:leaf=-0.0952942595						54:leaf=0.00142193027					34:leaf=0.0597100444				18:leaf=-0.167956144		4:[2<3 .00457954] yes=9,no=3 0,missing=3 0
			9:[3<-0.900576413] yes=19,no=4 0,missing=4 0
				3 9:[2<0.54756856] yes=35,no=36,missing=36
					35:leaf=0.170397669					36:[2<0.806743979] yes=55,no=56,missing=56
						55:leaf=-0.0314118788						56:leaf=0.0347292796				4 0:[3<-0.341617435] yes=37,no=38,missing=38
					37:leaf=-0.122489937					38:[2<0.636825442] yes=57,no=58,missing=58
						57:leaf=-0.0236208215						58:leaf=0.103086568			3 0:[2<3 .24484863 ] yes=23 ,no=22,missing=22
				21:leaf=-0.134336367				4 4 :[3<-0.5374 51055] yes=39,no=40,missing=40
					39:[2<3 .53879058] yes=59,no=60,missing=60
						59:leaf=0.110707901						60:leaf=-0.00650259433					40:leaf=-0.0730096251	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[3<-1.4 1488178] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0539691187				24:[1<-2 .2 856149569] yes=41,no=42,missing=42
					41:leaf=0.0142640844					42:[1<1.2 4462 8] yes=61,no=62,missing=62
						61:leaf=-0.137851015						62:leaf=-0.0111289201			14 :[3<-1.37701857] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.103472404				26:[0<-0.342238456] yes=43,no=44,missing=44
					43:[3<1.61149848] yes=63,no=64,missing=64
						63:leaf=0.0816998035						64:leaf=-0.0368461236					44:[0<2.0112431] yes=65,no=66,missing=66
						65:leaf=-0.0233428497						66:leaf=0.101416036		6:[0<-0.626637638] yes=13,no=14,missing=14
			13:[1<-2 .264427274] yes=27,no=28,missing=28
				27:[1<-2 .32 5517286] yes=45,no=46,missing=46
					45:leaf=0.0356723443					46:leaf=-0.055460915				28:leaf=0.206055731			14:[3<-0.5474 04 766] yes=4 9,no=30,missing=30
				4 9:[3<-1.4 4591804] yes=47,no=48,missing=48
					47:leaf=0.133374035					48:[0<-0.219685033] yes=67,no=68,missing=68
						67:leaf=-0.128493533						68:leaf=-0.013320717				30:[3<-0.00831576996] yes=49,no=50,missing=50
					49:[2<0.63 847949] yes=69,no=70,missing=70
						69:leaf=0.177866295						70:leaf=0.0322158486					52 :[1<-2 .2 935545862] yes=71,no=72,missing=72
						71:leaf=0.0959746018						72:leaf=-0.0408170521
