2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[1<-2 .8452 35553] yes=7,no=8,missing=8
			7:[2<-0.592288733] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.0616380535] yes=27,no=28,missing=28
					27:leaf=0.0766361058					28:leaf=-0.0153542599				16:[0<-0.0570717938] yes=29,no=30,missing=30
					29:leaf=-0.094881773					30:[3<-0.988485396] yes=43,no=44,missing=44
						43:leaf=0.0543015413						44:leaf=-0.0422661528			8:[0<-0.96808213] yes=17,no=18,missing=18
				17:[3<0.4 93794 158] yes=31,no=34 ,missing=34 
					31:leaf=0.0143935522					32:leaf=-0.0250821821				18:leaf=-0.118317388		4:[2<0.43479653 2] yes=9,no=3 0,missing=3 0
			9:leaf=0.0947590545			10:[3<-1.34 54 933] yes=19,no=4 0,missing=4 0
				3 9:[2<3 .22594488] yes=33,no=34,missing=34
					33:[2<0.858732998] yes=45,no=46,missing=46
						45:leaf=0.00516381208						46:leaf=-0.0286755729					34:leaf=0.0656166524				4 0:[3<0.1501154 4 4 ] yes=35,no=36,missing=36
					35:[0<1.09969628] yes=47,no=48,missing=48
						47:leaf=-0.0953629613						48:leaf=-0.00153453462					36:[2<0.800564826] yes=49,no=50,missing=50
						49:leaf=0.0567728952						50:leaf=-0.0353123397	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[0<1.71405149] yes=11,no=12,missing=12
			11:[0<1.21587098] yes=21,no=22,missing=22
				21:[0<1.01803029] yes=37,no=38,missing=38
					37:[1<2 .42 2 157213] yes=51,no=52,missing=52
						51:leaf=-0.0397718772						52:leaf=0.00339827267					38:leaf=0.0783579126				22:leaf=-0.112535767			12:leaf=0.0597148165		6:[3<-1.1464 0817] yes=13,no=14,missing=14
			13:[0<0.990374088] yes=23,no=24,missing=24
				23:leaf=0.150811881				24:leaf=-0.0396729074			14:[3<-0.5474 04 766] yes=4 5,no=4 6,missing=4 6
				25:[0<0.726155519] yes=39,no=40,missing=40
					39:[1<2 .839619994] yes=53,no=54,missing=54
						53:leaf=-0.0803989843						54:leaf=0.0727394521					42 :[1<2 .812435389] yes=55,no=56,missing=56
						55:leaf=0.122257315						56:leaf=-0.106991343				4 6:[3<-0.00831576996] yes=41,no=44 ,missing=44 
					41:[1<-2 .352 31271] yes=57,no=58,missing=58
						57:leaf=-0.0252326						58:leaf=0.135654017					42:[0<-0.0570717938] yes=59,no=60,missing=60
						59:leaf=0.0772904381						60:leaf=-0.0229184255
