0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[1<-2 .2 856149569] yes=7,no=8,missing=8
			7:leaf=0.00203366694			8:[1<1.2 4462 8] yes=15,no=16,missing=16
				15:leaf=-0.0511739068				16:leaf=-0.00149258971		4:[3<-1.37701857] yes=9,no=10,missing=10
			9:leaf=-0.0460648723			10:[0<-0.750139534] yes=17,no=18,missing=18
				17:[0<-0.917286038] yes=27,no=28,missing=28
					27:leaf=0.00683624297					28:leaf=0.0485764071				18:[1<1.68157673] yes=29,no=32 ,missing=32 
					29:[1<1.2 7745671] yes=43,no=44,missing=44
						43:leaf=0.00151323073						44:leaf=-0.0403498262					30:leaf=0.0354465693	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-1.37701857] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .00457954] yes=3 9,no=20,missing=20
				19:[0<-0.33188203] yes=31,no=32,missing=32
					31:leaf=-0.0135256462					32:leaf=0.0453038588				20:leaf=-0.00987317972			12:[1<-2 .931854248] yes=21,no=22,missing=22
				23 :[2<0.398477525] yes=33,no=34,missing=34
					33:leaf=0.0286548343					34:leaf=-0.0323358104				22:[0<-0.96808213] yes=35,no=36,missing=36
					35:leaf=0.0119972564					36:[3<0.378164 533] yes=45,no=46,missing=46
						45:leaf=-0.0709771514						46:leaf=-0.012854428		6:[0<0.0330897495] yes=13,no=14,missing=14
			13:[3<1.00671995] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.0481986813] yes=37,no=38,missing=38
					37:[3<-0.18374 716] yes=47,no=48,missing=48
						47:leaf=0.0111419111						48:leaf=0.102487214					38:leaf=-0.00740697933				24:[2<0.44363749] yes=39,no=40,missing=40
					39:leaf=-0.0250729285					40:leaf=0.0159778688			14:[0<1.34811163] yes=25,no=26,missing=26
				25:[0<1.0802834] yes=41,no=42,missing=42
					41:[0<0.781860173] yes=49,no=50,missing=50
						49:leaf=-0.00756840501						50:leaf=0.0449915268					42:[0<1.26037621] yes=51,no=52,missing=52
						51:leaf=-0.0513697639						52:leaf=0.00366576645				26:leaf=0.0441875756
