0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<0.550788641] yes=3,no=4,missing=4
		3:[0<0.449790984] yes=7,no=8,missing=8
			7:[0<0.279924601] yes=13,no=14,missing=14
				13:[3<-0.934 5704 19] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-1.05637934 ] yes=37,no=38,missing=38
						37:leaf=-0.0083856089						38:leaf=0.152861938					4 6:[3<0.0608563833] yes=39,no=40,missing=40
						39:leaf=-0.0746348351						40:leaf=0.00451636873				14:leaf=-0.112246215			8:[0<0.481044948] yes=15,no=16,missing=16
				15:leaf=0.205619633				16:leaf=0.0200235341		4:[0<1.71405149] yes=9,no=10,missing=10
			9:[1<2 .3712 44189] yes=17,no=18,missing=18
				17:[3<1.0316031] yes=4 7,no=4 8,missing=4 8
					27:[0<0.726155519] yes=41,no=42,missing=42
						41:leaf=-0.032749135						42:leaf=-0.172998711					28:leaf=-0.000983170234				18:[1<2 .812435389] yes=29,no=32 ,missing=32 
					29:[0<0.76167655] yes=43,no=44,missing=44
						43:leaf=-0.102396645						44:leaf=0.120790191					30:[3<-0.5566144 4 ] yes=45,no=46,missing=46
						45:leaf=0.0356131867						46:leaf=-0.10682065			10:[3<-0.14184 7717] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00733869895				20:leaf=0.0635622442	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.129874289		6:[0<-0.616114318] yes=11,no=12,missing=12
			11:[1<-2 .133492768] yes=21,no=22,missing=22
				21:[0<-0.690360963] yes=31,no=32,missing=32
					31:[0<-0.96808213] yes=47,no=48,missing=48
						47:leaf=0.0404410362						48:leaf=-0.0986718163					32:leaf=0.0805735737				22:leaf=0.169583961			12:[0<-0.321258932] yes=23,no=24,missing=24
				23:[1<2 .186292 711] yes=33,no=34,missing=34
					33:[1<-2 .133492768] yes=49,no=52 ,missing=52 
						49:leaf=-0.0127550261						50:leaf=-0.217029661					34:leaf=0.120811798				24:[0<-0.0616380535] yes=35,no=36,missing=36
					35:[3<-0.58973064 ] yes=51,no=54 ,missing=54 
						51:leaf=-0.0050031431						52:leaf=0.132969216					36:[0<0.0818201751] yes=53,no=54,missing=54
						53:leaf=-0.117429666						54:leaf=0.0127859851
