2 :[1<-2 .291576475] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[0<-0.941255391] yes=7,no=8,missing=8
			7:leaf=0.0515762009			8:[0<-0.33188203] yes=15,no=16,missing=16
				15:leaf=-0.0350191742				3 6:[2<3 .00457954] yes=25,no=26,missing=26
					25:[0<0.175627559] yes=39,no=40,missing=40
						39:leaf=0.0676598847						40:leaf=-0.00211716653					26:leaf=-0.0325527154		4:[1<-2 .32 5517286] yes=9,no=12 ,missing=12 
			9:[1<-2 .352 31271] yes=17,no=18,missing=18
				17:[1<-2 .366456211] yes=27,no=28,missing=28
					27:[1<-2 .442342222] yes=41,no=42,missing=42
						41:leaf=-0.0337477364						42:leaf=0.032423079					28:leaf=-0.0814090148				18:[3<-0.57194 1349] yes=4 9,no=30,missing=30
					29:leaf=-0.0353066921					30:leaf=0.0871064141			10:leaf=-0.068300955	2:[0<1 .05082238] yes=5,no=6,missing=6
		5:[3<0.81594 64 54] yes=11,no=14 ,missing=14 
			11:[3<0.344 91634] yes=19,no=4 0,missing=4 0
				19:[3<-0.395554 307] yes=31,no=34 ,missing=34 
					31:leaf=-0.000660128135					32:leaf=-0.045305863				20:leaf=0.0396161824			12:leaf=-0.074800387		6:[0<-0.499042422] yes=13,no=14,missing=14
			13:[3<-0.890915096] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0259235781				4 4 :[3<0.4 4 0134454 ] yes=33,no=34,missing=34
					33:[0<-0.545850694] yes=43,no=44,missing=44
						43:leaf=0.117810793						44:leaf=-0.00653479109					34:[3<0.430378884] yes=45,no=46,missing=46
						45:leaf=-0.0583815351						46:leaf=0.0501304045			14:[0<-0.388919175] yes=23,no=24,missing=24
				4 3:[3<0.686470091] yes=35,no=36,missing=36
					35:leaf=-0.00207051286					36:leaf=-0.0778862089				4 4:[3<0.686470091] yes=37,no=38,missing=38
					37:[3<0.614881039] yes=47,no=48,missing=48
						47:leaf=0.00723235216						48:leaf=-0.0856371224					38:[0<1.12972331] yes=49,no=50,missing=50
						49:leaf=0.0566789508						50:leaf=-0.0216367766
