0:[2<2.03 406026] yes=3 ,no=2,missing=2
	3 :[2<3 .35433 53 6] yes=3,no=4,missing=4
		3:[2<0.93 7387009] yes=5,no=6,missing=6
			5:[2<0.783826888] yes=9,no=3 0,missing=3 0
				9:[2<0.636825442] yes=3 5,no=3 6,missing=3 6
					3 5:[2<0.576822223 ] yes=23,no=24,missing=24
						23:leaf=0.00118337525						24:leaf=-0.0473169684					16:[3<0.7130164 14 ] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0609007664						26:leaf=0.000252866797				12 :[1<-2 .2 2 92 912 634] yes=17,no=18,missing=18
					17:leaf=0.0211110897					18:leaf=-0.0794558972			6:[1<-2 .125398755] yes=11,no=12,missing=12
				11:[0<-0.0842294767] yes=19,no=20,missing=20
					19:leaf=0.0517156869					20:leaf=-0.0577718206				12:[1<2 .198852837] yes=21,no=22,missing=22
					21:leaf=0.0752186924					22:leaf=0.00139005203		4:[1<2 .2 9782 12 669] yes=7,no=8,missing=8
			7:[1<-2 .32 5517286] yes=13,no=14,missing=14
				13:leaf=0.000748511462				14:leaf=-0.0633259639			8:leaf=0.00473386236	2:leaf=0.0349621624
