0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[1<-2 .161929697] yes=3,no=4,missing=4
		3:[1<-2 .426615119] yes=7,no=8,missing=8
			7:leaf=0.0085068522			8:leaf=-0.0470432006		4:[1<-2 .2 52 82 7666] yes=9,no=12 ,missing=12 
			9:leaf=0.0492943116			10:[0<0.660413504] yes=15,no=16,missing=16
				15:[0<0.466166437] yes=25,no=26,missing=26
					25:[0<-0.0141287912] yes=41,no=42,missing=42
						41:leaf=-0.0232341737						42:leaf=0.040116813					26:leaf=-0.0873875991				16:[0<0.755056739] yes=27,no=28,missing=28
					27:leaf=0.0490115248					4 8:[3<0.485501379] yes=43,no=44,missing=44
						43:leaf=0.0203027725						44:leaf=-0.0394499823	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-1.37701857] yes=11,no=14 ,missing=14 
			11:[0<-0.139227048] yes=17,no=18,missing=18
				17:leaf=0.0266689789				18:leaf=-0.00869177282			12:[1<-2 .931854248] yes=19,no=22 ,missing=22 
				3 9:[2<0.398477525] yes=29,no=30,missing=30
					29:leaf=0.0237480476					30:leaf=-0.028986169				20:[0<-0.96808213] yes=31,no=32,missing=32
					31:leaf=0.0118306121					32:[2<0.84499563 8] yes=45,no=46,missing=46
						45:leaf=-0.0637017637						46:leaf=-0.0085383486		6:[2<-0.2588723 53 ] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .895555973] yes=21,no=22,missing=22
				4 1:[3<-0.77994 34 6] yes=33,no=34,missing=34
					33:leaf=0.00248556328					34:[0<-0.272500604] yes=47,no=48,missing=48
						47:leaf=0.0105526242						48:leaf=0.088562645				22:[0<0.683497846] yes=35,no=36,missing=36
					35:leaf=0.00842873938					36:leaf=-0.0375006571			3 4:[2<-0.023 2033875] yes=23,no=24,missing=24
				4 3:[3<0.0608563833] yes=37,no=38,missing=38
					37:leaf=0.0291248411					38:leaf=-0.0606077947				4 4:[3<-0.4754 4 4 379] yes=39,no=40,missing=40
					39:[3<-1.03187931] yes=49,no=50,missing=50
						49:leaf=0.0379216969						50:leaf=-0.020899348					40:[3<0.943394 754] yes=51,no=54 ,missing=54 
						51:leaf=0.0552002229						52:leaf=-0.00471195625
