2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[2<-0.0698564947] yes=7,no=8,missing=8
			7:[1<-2 .89922 2824] yes=15,no=16,missing=16
				15:leaf=-0.0167883933				16:leaf=0.00258012977			8:[2<3 .00457954] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.045385927				18:leaf=-0.00584223401		4:[0<-0.458487749] yes=9,no=10,missing=10
			9:[0<1 .02325797] yes=19,no=20,missing=20
				19:[1<-2 .59433198] yes=29,no=32 ,missing=32 
					29:leaf=-0.0473272465					30:leaf=0.0420214608				20:leaf=-0.0696177408			10:[0<-0.0616380535] yes=21,no=22,missing=22
				23 :[2<-0.267045379] yes=33 ,no=32,missing=32
					31:leaf=-0.0235709101					32:leaf=0.0644567236				22:[2<-0.055439023 4] yes=33,no=34,missing=34
					33:[2<-0.359664828] yes=43 ,no=42,missing=42
						41:leaf=-0.0222185627						42:leaf=0.0577848516					34:[2<0.252270788] yes=43,no=44,missing=44
						43:leaf=-0.0870060995						44:leaf=-0.00168905919	2:[0<1 .05082238] yes=5,no=6,missing=6
		5:[3<0.81594 64 54] yes=11,no=14 ,missing=14 
			11:[3<0.344 91634] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0352554768				24:leaf=0.0471375175			12:leaf=-0.0559790358		6:[0<-0.499042422] yes=13,no=14,missing=14
			3 3:[2<-0.93307783 2] yes=25,no=26,missing=26
				25:[1<2 .42 2 157213] yes=35,no=36,missing=36
					35:[1<2 .141279742] yes=45,no=46,missing=46
						45:leaf=0.029556999						46:leaf=-0.0407609381					36:leaf=0.0380560011				26:leaf=0.0690524429			14:[0<-0.388919175] yes=27,no=28,missing=28
				4 7:[3<0.686470091] yes=37,no=38,missing=38
					37:leaf=0.000479627372					38:leaf=-0.0553119853				4 8:[3<0.686470091] yes=39,no=40,missing=40
					39:[3<0.614881039] yes=47,no=48,missing=48
						47:leaf=0.00328414375						48:leaf=-0.053487245					40:[0<0.0451340154] yes=49,no=50,missing=50
						49:leaf=0.067173101						50:leaf=0.00762109319
