0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[1<-2 .161929697] yes=3,no=4,missing=4
		3:[3<-0.803788604 ] yes=7,no=8,missing=8
			7:[3<-1.07601786] yes=15,no=16,missing=16
				15:leaf=-0.0322910994				16:leaf=0.0532775484			8:[0<-0.750139534] yes=17,no=18,missing=18
				17:leaf=-0.00121406058				18:[1<-2 .25692 2277] yes=29,no=32 ,missing=32 
					29:leaf=-0.0936458111					30:leaf=-0.0124312146		4:[1<2 .2 219676215] yes=9,no=12 ,missing=12 
			9:[3<1.06458509] yes=19,no=4 0,missing=4 0
				19:[0<-0.219685033] yes=31,no=32,missing=32
					31:leaf=0.0031713373					32:leaf=0.108381592				20:leaf=-0.0310447272			12 :[1<2 .255682349] yes=21,no=22,missing=22
				21:leaf=-0.0663012043				22:[0<-0.63427031] yes=33,no=34,missing=34
					33:[3<0.4 4 0134454 ] yes=43,no=44,missing=44
						43:leaf=0.0237869769						44:leaf=-0.0718617141					34:[1<2 .62161942 3] yes=45,no=46,missing=46
						45:leaf=0.0758582652						46:leaf=-0.013835839	2:[0<-0.96808213] yes=5,no=6,missing=6
		5:[1<-2 .57736659] yes=11,no=12,missing=12
			11:[1<-2 .692256927] yes=23,no=24,missing=24
				23:leaf=-0.0140153235				24:leaf=0.00481584715			12:leaf=0.0977530032		6:[1<-2 .426615119] yes=13,no=14,missing=14
			13:[3<-0.5374 51055] yes=4 5,no=4 6,missing=4 6
				25:[0<0.979512751] yes=35,no=36,missing=36
					35:[0<0.153288469] yes=47,no=48,missing=48
						47:leaf=0.00745633896						48:leaf=-0.0521862991					36:[3<-0.913753033] yes=49,no=50,missing=50
						49:leaf=0.00227075536						50:leaf=0.0501141623				26:[1<-2 .538651526] yes=37,no=38,missing=38
					37:[1<-2 .59433198] yes=51,no=52,missing=52
						51:leaf=-0.0478895418						52:leaf=0.0269808862					38:leaf=-0.0925551653			14:[3<-0.455788016] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-0.998137653] yes=39,no=40,missing=40
					39:[1<2 .16464382 9] yes=53,no=54,missing=54
						53:leaf=-0.00834451895						54:leaf=0.0674542487					42 :[1<2 .1285682 2 9] yes=55,no=56,missing=56
						55:leaf=0.0103827352						56:leaf=-0.0594309233				28:[1<-2 .2 935545862] yes=41,no=42,missing=42
					41:[3<0.94 67754 77] yes=57,no=58,missing=58
						57:leaf=0.108455963						58:leaf=0.000509096368					42:[1<2 .15716736] yes=59,no=62 ,missing=62 
						59:leaf=-0.0574159212						60:leaf=0.0334777646
