2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:leaf=-0.0260871183			8:[1<-2 .873316348] yes=15,no=16,missing=16
				15:[0<-0.0666432232] yes=23,no=24,missing=24
					23:[0<-0.450281829] yes=33,no=34,missing=34
						33:leaf=0.0256074872						34:leaf=-0.0287133809					24:[0<1.115762] yes=35,no=36,missing=36
						35:leaf=0.0475314409						36:leaf=-0.00434308453				16:leaf=-0.0129044969		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=-0.000820278714			10:leaf=-0.0463782027	2:[0<-0.0666432232] yes=5,no=6,missing=6
		5:[0<-0.255957663] yes=11,no=12,missing=12
			11:[3<0.344 91634] yes=17,no=18,missing=18
				17:[3<-0.74 304 4 699] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.9784 73571] yes=37,no=38,missing=38
						37:leaf=-0.0109607708						38:leaf=0.0425882898					26:[1<2 .6641442 39] yes=39,no=42 ,missing=42 
						39:leaf=-0.0536565259						40:leaf=0.0217515919				18:[1<2 .2 2 529264612] yes=27,no=28,missing=28
					27:leaf=-0.0257883165					28:[1<1.162 48527] yes=41,no=42,missing=42
						41:leaf=0.0530293696						42:leaf=-0.0115253488			14 :[3<-0.747930884] yes=19,no=4 0,missing=4 0
				19:leaf=-0.000263643829				20:leaf=0.0651407167		6:[0<-0.0393282436] yes=13,no=14,missing=14
			13:leaf=-0.0416129418			14:[3<0.686470091] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.34 9114199] yes=4 9,no=30,missing=30
					29:[0<0.31911841] yes=43,no=44,missing=44
						43:leaf=0.0292397849						44:leaf=-0.00616825325					32 :[1<2 .4282 2812 7] yes=45,no=46,missing=46
						45:leaf=-0.0605034456						46:leaf=-0.00151991716				22:[1<2 .82 52 37737] yes=31,no=32,missing=32
					31:[1<2 .2 293234326] yes=47,no=48,missing=48
						47:leaf=0.00278296997						48:leaf=0.0638829544					32:[1<1.14257789] yes=49,no=52 ,missing=52 
						49:leaf=-0.0328467339						50:leaf=0.0164557174
