0:[0<0.153288469] yes=1,no=2,missing=2
	1:[0<0.0818201751] yes=3,no=4,missing=4
		3:[0<0.0451340154] yes=7,no=8,missing=8
			7:[0<-0.18435888] yes=13,no=14,missing=14
				13:[1<2 .42 2 157213] yes=19,no=22 ,missing=22 
					19:[3<1.5171844 6] yes=4 9,no=30,missing=30
						29:leaf=-0.023342032						30:leaf=0.0412543565					22 :[1<1.39138865] yes=31,no=32,missing=32
						31:leaf=0.0536734425						32:leaf=-0.0215328466				3 4:[2<0.564307453 ] yes=23 ,no=22,missing=22
					23 :[2<-0.43 542943 3] yes=33,no=34,missing=34
						33:leaf=0.0347428322						34:leaf=-0.0450750701					22:leaf=0.073190473			8:leaf=-0.0494526662		4:leaf=0.0579998568	4 :[3<-0.651994884] yes=5,no=6,missing=6
		5:[0<0.338854164] yes=9,no=10,missing=10
			9:leaf=-0.0665659755			10:[0<0.481044948] yes=15,no=16,missing=16
				15:leaf=0.0548934154				16:[0<0.771581352] yes=23,no=24,missing=24
					4 3:[3<-0.77994 34 6] yes=35,no=36,missing=36
						35:leaf=-0.0119350618						36:leaf=-0.0795201883					24:[0<1.0802834] yes=37,no=38,missing=38
						37:leaf=0.0451272279						38:leaf=-0.0306334775		6:[3<-0.64 84 754 16] yes=11,no=14 ,missing=14 
			11:leaf=0.0656677336			12:[0<0.36080265] yes=17,no=18,missing=18
				17:[3<0.907483876] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0794301033					26:leaf=-0.0329555161				18:[0<0.457174599] yes=27,no=28,missing=28
					4 7:[3<0.430378884] yes=39,no=40,missing=40
						39:leaf=-0.06732025						40:leaf=-0.000356601726					28:[1<1.4351192 3] yes=41,no=42,missing=42
						41:leaf=0.0104558347						42:leaf=-0.0410053618
