0:[2<2.3 3 487842] yes=3 ,no=2,missing=2
	3 :[2<3 .35433 53 6] yes=3,no=4,missing=4
		3:[2<3 .22594488] yes=7,no=8,missing=8
			7:[2<3 .040303 2] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<0.93 7387009] yes=3 9,no=20,missing=20
					3 9:[2<0.886458397] yes=27,no=28,missing=28
						27:leaf=0.000610836025						28:leaf=-0.142515495					20:[0<-0.302626669] yes=29,no=30,missing=30
						29:leaf=0.0120311165						30:leaf=0.0995118842				12:[0<-0.28123793] yes=21,no=22,missing=22
					21:leaf=0.0567844547					4 4 :[3<-0.487794638] yes=31,no=34 ,missing=34 
						31:leaf=-0.157166496						32:leaf=0.00210641953			8:[3<-0.815791547] yes=13,no=14,missing=14
				13:leaf=-0.0291907359				14:leaf=0.168052241		4:[3<0.0310300067] yes=9,no=10,missing=10
			9:[2<3 .63920093] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0924243033				16:[3<-0.803788604 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.112989478					24:leaf=0.0300065633			3 0:[2<3 .46683049] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.193173081				18:[0<0.457174599] yes=25,no=26,missing=26
					25:leaf=0.059838336					26:leaf=-0.0379558392	4 :[3<-0.4934354 34] yes=5,no=6,missing=6
		5:leaf=0.0983382091		6:leaf=-0.00678663608
