2 :[1<-2 .426615119] yes=1,no=2,missing=2
	1:[3<-0.988485396] yes=3,no=4,missing=4
		3:[0<0.153288469] yes=7,no=8,missing=8
			7:[0<0.101177491] yes=15,no=16,missing=16
				15:[1<-2 .62 476412 4] yes=29,no=32 ,missing=32 
					29:[2<-0.592288733] yes=47,no=48,missing=48
						47:leaf=0.046013575						48:leaf=-0.0749724507					30:[2<-0.23 3 62033 6] yes=49,no=50,missing=50
						49:leaf=-0.0105887996						50:leaf=0.0973294377				16:leaf=0.164836466			8:[2<-0.0630943 987] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.203744099				3 8:[2<0.646027327] yes=33 ,no=32,missing=32
					31:[1<-2 .834572 885] yes=51,no=52,missing=52
						51:leaf=0.0952154398						52:leaf=-0.0143861519					32:[0<0.869875252] yes=53,no=54,missing=54
						53:leaf=-0.146129102						54:leaf=-0.00929227378		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:[1<-2 .719454348] yes=19,no=22 ,missing=22 
				19:leaf=-0.214949474				20:[2<-0.93307783 2] yes=33,no=34,missing=34
					33:leaf=-0.0829069391					34:[2<0.83 63 26466] yes=55,no=56,missing=56
						55:leaf=0.22972475						56:leaf=-0.0276256837			10:[0<0.449790984] yes=21,no=22,missing=22
				21:leaf=-0.26610285				4 4 :[3<-0.4 141904 6] yes=35,no=36,missing=36
					35:[0<0.712897718] yes=57,no=58,missing=58
						57:leaf=0.16246435						58:leaf=-0.0337100103					36:leaf=-0.231770277	2:[2<-0.626738966] yes=5,no=6,missing=6
		5:[1<1.65225852] yes=11,no=12,missing=12
			11:[1<1.48573351] yes=23,no=24,missing=24
				23:[1<1.32 184627] yes=37,no=38,missing=38
					37:[1<1.132 51736] yes=59,no=62 ,missing=62 
						59:leaf=-0.0143549098						60:leaf=-0.275738299					38:[0<1.03521347] yes=61,no=62,missing=62
						61:leaf=0.266874671						62:leaf=-0.0412230715				4 4:[3<0.1501154 4 4 ] yes=39,no=40,missing=40
					39:leaf=-0.230288535					40:leaf=-0.0316445194			12:[0<1 .0781641] yes=25,no=26,missing=26
				25:leaf=-0.0886789635				26:[0<1.115762] yes=41,no=42,missing=42
					41:[3<1.35738945] yes=63,no=64,missing=64
						63:leaf=0.23795341						64:leaf=0.004319272					42:leaf=-0.010486627		6:[0<-0.79315877] yes=13,no=14,missing=14
			13:leaf=0.261325389			14:[3<-0.70838505] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-0.839847984 ] yes=43,no=44,missing=44
					43:[1<-2 .231842 551] yes=65,no=66,missing=66
						65:leaf=-0.115880981						66:leaf=0.155792058					44:[1<1.2569468] yes=67,no=68,missing=68
						67:leaf=-0.258061349						68:leaf=0.135694399				28:[2<0.398477525] yes=45,no=46,missing=46
					45:[1<-2 .352 31271] yes=69,no=72 ,missing=72 
						69:leaf=-0.0244309995						70:leaf=0.200883463					46:[2<0.460396707] yes=73 ,no=72,missing=72
						71:leaf=-0.29583165						72:leaf=0.102775067
