0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<0.0608563833] yes=3,no=4,missing=4
		3:[1<-2 .426615119] yes=7,no=8,missing=8
			7:leaf=0.0134524871			8:[0<0.938838661] yes=15,no=16,missing=16
				15:[3<-0.934 5704 19] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .739422 116] yes=37,no=38,missing=38
						37:leaf=0.0240792446						38:leaf=-0.0115507906					26:[1<-2 .1527946] yes=39,no=42 ,missing=42 
						39:leaf=0.00057077664						40:leaf=-0.0593051985				16:leaf=0.0117941499		4:[1<-2 .173766747] yes=9,no=12 ,missing=12 
			9:leaf=-0.0316616744			10:[3<0.3836544 07] yes=17,no=18,missing=18
				17:[0<-0.699637413] yes=27,no=28,missing=28
					27:leaf=-0.00440433482					28:leaf=0.052504804				18:[3<1.5171844 6] yes=4 9,no=30,missing=30
					29:[1<2 .3913742 81] yes=41,no=42,missing=42
						41:leaf=-0.0366002209						42:leaf=0.00717350608					30:leaf=0.0266316123	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:[3<-1.1584 1695] yes=11,no=14 ,missing=14 
			11:[0<-0.139227048] yes=19,no=20,missing=20
				3 9:[2<0.043 23 3723 ] yes=33 ,no=32,missing=32
					31:leaf=0.00088289124					32:leaf=0.0248753261				20:leaf=-0.0197998583			12:[0<0.706704438] yes=21,no=22,missing=22
				21:leaf=-0.0382076278				22:leaf=0.00335630565		6:[0<-0.739562988] yes=13,no=14,missing=14
			13:leaf=0.0396801084			14:[3<-0.998137653] yes=4 3,no=4 4,missing=4 4
				23:[0<0.604682028] yes=33,no=34,missing=34
					33:leaf=0.0481581427					34:leaf=-0.0039182161				4 4:[3<-0.796111643] yes=35,no=36,missing=36
					35:[0<0.326364517] yes=43,no=44,missing=44
						43:leaf=-0.0527168438						44:leaf=0.00590465451					36:[0<-0.272500604] yes=45,no=46,missing=46
						45:leaf=-0.0207905024						46:leaf=0.019055631
