0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<0.440514 985] yes=3,no=4,missing=4
		3:[3<0.4 4 0134454 ] yes=7,no=8,missing=8
			7:[3<0.0608563833] yes=15,no=16,missing=16
				15:[1<-2 .2 52 82 7666] yes=29,no=32 ,missing=32 
					29:[1<-2 .89922 2824] yes=45,no=46,missing=46
						45:leaf=-0.0241257399						46:leaf=0.0268659145					30:[0<0.744287848] yes=47,no=48,missing=48
						47:leaf=-0.0570332557						48:leaf=0.0121332556				16:leaf=0.0630588979			8:[0<-0.699637413] yes=17,no=18,missing=18
				17:leaf=-0.0874456763				18:[1<2 .119672 22] yes=31,no=32,missing=32
					31:leaf=-0.0580346249					32:leaf=0.0749499425		4:[3<0.78415854 8] yes=9,no=10,missing=10
			9:[1<2 .78526832 7] yes=19,no=22 ,missing=22 
				19:leaf=0.0568926595				20:leaf=0.000598387909			12 :[1<2 .99912 1758] yes=21,no=22,missing=22
				21:[1<2 .119672 22] yes=33,no=34,missing=34
					33:[1<-2 .2 856149569] yes=49,no=52 ,missing=52 
						49:leaf=-0.0290189553						50:leaf=0.0239886586					34:leaf=-0.0660411343				22:[1<1.39138865] yes=35,no=36,missing=36
					35:leaf=0.0653526261					36:leaf=-0.0147424694	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:[3<-0.988485396] yes=11,no=14 ,missing=14 
			11:[0<-0.759934247] yes=23,no=24,missing=24
				23:leaf=-0.041193869				24:[0<0.153288469] yes=37,no=38,missing=38
					37:[2<0.54756856] yes=53 ,no=52,missing=52
						51:leaf=0.0627654642						52:leaf=-0.00187104708					38:leaf=-0.0317710713			3 2:[2<0.398477525] yes=25,no=26,missing=26
				25:[0<0.706704438] yes=39,no=40,missing=40
					39:leaf=-0.0363274515					40:leaf=0.032654088				26:leaf=-0.0561320148		6:[0<-0.626637638] yes=13,no=14,missing=14
			13:leaf=0.0587657429			14:[0<-0.35967347] yes=27,no=28,missing=28
				27:[1<2 .2 144478939] yes=41,no=42,missing=42
					41:[1<-2 .133492768] yes=53,no=54,missing=54
						53:leaf=-0.00482865935						54:leaf=-0.0641760454					42:leaf=0.0125722261				28:[0<-0.0570717938] yes=43,no=44,missing=44
					43:[3<-0.579689684 ] yes=55,no=56,missing=56
						55:leaf=-0.0109726759						56:leaf=0.095955193					44:[0<0.0818201751] yes=57,no=58,missing=58
						57:leaf=-0.0625620708						58:leaf=0.0165725965
