0:[0<0.433118731] yes=1,no=2,missing=2
	1:[0<0.36080265] yes=3,no=4,missing=4
		3:[3<-1.1584 1695] yes=7,no=8,missing=8
			7:[1<1.512772 2 6] yes=15,no=16,missing=16
				15:[1<-2 .472481459] yes=27,no=28,missing=28
					27:[0<-0.139227048] yes=45,no=46,missing=46
						45:leaf=0.0549415164						46:leaf=-0.0784365386					28:[0<-0.0721437111] yes=47,no=48,missing=48
						47:leaf=0.163273662						48:leaf=0.0339683481				16:leaf=-0.0719299987			8:[3<-0.747930884] yes=17,no=18,missing=18
				17:[3<-0.84 5580835] yes=4 9,no=30,missing=30
					4 9:[3<-0.881006956] yes=49,no=50,missing=50
						49:leaf=-0.0567726381						50:leaf=0.051380612					30:[0<-0.26491636] yes=51,no=52,missing=52
						51:leaf=-0.0229085293						52:leaf=-0.238575459				18:[1<-2 .719454348] yes=31,no=32,missing=32
					31:leaf=-0.171875656					34 :[3<0.9751001] yes=53,no=54,missing=54
						53:leaf=0.056082692						54:leaf=-0.047623504		4:[1<2 .146725684] yes=9,no=12 ,missing=12 
			9:leaf=-0.291810066			12 :[1<2 .72812 4591] yes=19,no=22 ,missing=22 
				19:leaf=0.0803356692				22 :[1<1.22672 984] yes=33,no=34,missing=34
					33:leaf=-0.184841707					34:leaf=-0.00244781421	2:[0<0.550788641] yes=5,no=6,missing=6
		5:[1<1.2 6567919] yes=11,no=12,missing=12
			11:[1<-2 .318959445] yes=21,no=22,missing=22
				21:[1<-2 .4148782 7] yes=35,no=36,missing=36
					35:leaf=0.123276889					36:leaf=-0.0717275143				4 4 :[3<-0.747930884] yes=37,no=38,missing=38
					37:leaf=0.0367801338					38:leaf=0.233043298			12:leaf=-0.011194448		6:[0<0.647861958] yes=13,no=14,missing=14
			13:[1<2 .825321317] yes=23,no=24,missing=24
				4 3:[3<0.4 45055795] yes=39,no=40,missing=40
					39:[3<-1.03187931] yes=55,no=56,missing=56
						55:leaf=-0.0198938698						56:leaf=-0.201620266					40:leaf=0.00258984161				24:leaf=0.0257567745			14:[0<1.15931153] yes=25,no=26,missing=26
				25:[2<-0.248923406] yes=43 ,no=42,missing=42
					41:[1<2 .248427287] yes=57,no=58,missing=58
						57:leaf=-0.126941204						58:leaf=0.0584282018					44 :[3<-0.988485396] yes=59,no=60,missing=60
						59:leaf=-0.0325919986						60:leaf=0.175155967				26:[0<1.43483591] yes=43,no=44,missing=44
					43:[1<1.18134654] yes=61,no=62,missing=62
						61:leaf=-0.107831784						62:leaf=0.033128269					44:[1<-2 .477973998] yes=63,no=64,missing=64
						63:leaf=-0.0488079749						64:leaf=0.067433469
