0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=15,no=16,missing=16
				15:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0160244741					30:leaf=0.0352054164				3 6:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.0130750462					32:leaf=-0.0615267456			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=0.0834734365				3 8:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0149463518					34:leaf=0.0359874107		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0785166398			3 0:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=-0.000978981378					36:leaf=-0.0840531588				22 :[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=-0.0217201021					38:leaf=0.0177077893	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=0.0613110922					40:leaf=-0.0866612121				22:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.102064542					42:leaf=-0.018922342			12:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=0.0817730054					44:leaf=0.00894461758				26 :[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0152427126					46:leaf=-0.0211219545		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=-0.072892867					48:leaf=-0.0131742302				26:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=-0.0372814052					50:leaf=0.0205536317			14:[1<-2 .475728214] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=0.0518422127					52:leaf=0.11209964				28:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0191607252					54:leaf=0.00216994039
