0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0929834843			8:[3<0.6684 67667] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0196128916					30:leaf=0.0391103923				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.00606641546					32:leaf=-0.071963571		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.056051828					34:leaf=-0.033863917				18:leaf=0.0578902774			10:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0193414483					36:leaf=-0.076763384				22 :[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0128740445					38:leaf=0.0309967939	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0825773552				22:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.089683421					40:leaf=0.00843930244			12:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=0.0630334243					42:leaf=-0.0373910107				24:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0793720558					44:leaf=0.0141710034		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0166870635					46:leaf=-0.00323841232				26:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00971537549					48:leaf=0.062721096			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=-0.0900885537					50:leaf=-0.000702220947				28:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.00923434459					52:leaf=0.0147922998
