0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0898717418			8:[3<0.6684 67667] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0201738458					30:leaf=0.0336764865				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.00645263074					32:leaf=-0.0692474544		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0400467291					34:leaf=0.0210506916				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0598790161					36:leaf=0.0080155693			10:[0<0.305334151] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0373293199					38:leaf=-0.0605098791				20:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.0756581426					40:leaf=0.0152992755	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=0.0156771					42:leaf=-0.0550624542				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0754574463					44:leaf=-0.00513945194			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0119698225					46:leaf=-0.0491807722				24:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0154485321					48:leaf=0.0579661615		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0451044105					50:leaf=-0.00639944989				26:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.0183546618					52:leaf=0.0349197611			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.0581071675					54:leaf=-0.00725605851				28:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=0.00135177909					56:leaf=-0.0168659817
