0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.00259301043					26:leaf=0.0357959047				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.0449109487					28:leaf=0.0311509669			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0223413222					30:leaf=-0.101254098				3 6:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=0.0211215504					32:leaf=-0.0373572968		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.0684661493					34:leaf=0.0289522987				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0323837437					36:leaf=0.00747157121			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.00820026454					38:leaf=0.0454150848				22 :[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0185067412					40:leaf=0.0170337614	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				21:leaf=0.100447886				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0564736836					42:leaf=-0.0172435325			12:[1<-2 .475728214] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=-0.00393625582					44:leaf=0.06892436				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0616332553					46:leaf=-0.00145633076		6:leaf=0.0842475221
