0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.0671246871					30:leaf=-0.0353419706				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0509185083					32:leaf=0.000481318595			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=0.0802504644				3 8:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0121466471					34:leaf=0.0353804789		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0764741227			10:[4<0.475787282] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=-0.0123828677					36:leaf=-0.0387003869				20:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0253611039					38:leaf=0.0176493879	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0295823105					40:leaf=-0.0741502866				22:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0126508195					42:leaf=0.0166171342			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=0.043733947					44:leaf=-0.0139925508				24:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.0321598127					46:leaf=-0.0188026577		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0301922169					48:leaf=0.0124808019				26:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0508315079					50:leaf=-0.0956017002			14:[1<-2 .475728214] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=0.0481817685					52:leaf=0.108930469				28:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.0113838827					54:leaf=-0.00252360385
