0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0422198437					32:leaf=-0.0277353711				16:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.0949007869					34:leaf=0.0234948006			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=0.00927570742					36:leaf=-0.0611412898				18:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.073237054					38:leaf=-0.0243778508		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0207245462					40:leaf=0.0524773709				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0118944403					42:leaf=-0.0592222512			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43,no=44,missing=44
					43:leaf=-0.0229119658					44:leaf=-0.00291616144				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.00918274					46:leaf=-0.0274172015	4 :[3<0.305334151] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.026651049					48:leaf=-0.0200751219				24:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=-0.0648432821					50:leaf=0.063676402			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0147431418					52:leaf=0.0845938846				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.121716335					54:leaf=0.00791807752		6:[1<-2 .475728214] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=0.00414860994					56:leaf=0.0711450502				28:[2<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.0660548806					58:leaf=0.0601320677			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=59,no=60,missing=60
					59:leaf=0.0220084246					60:leaf=-0.0226872172				5 0:[4<-0.475725 594] yes=61,no=62,missing=62
					61:leaf=0.100121878					62:leaf=0.00237649377
