2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.0126627684				3 6:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0276066046					32:leaf=-0.11321523			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0940955505					34:leaf=-0.0464613326				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=0.00125572714					36:leaf=0.0735894963		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.00918041356					38:leaf=0.0433359407				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.072527267					40:leaf=0.078127183			10:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.0662821904					42:leaf=-0.0182214342				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0785674751					44:leaf=0.123300135	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0266064946					46:leaf=-0.0934542641				24:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=0.0384892449					48:leaf=-0.0245340504			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.102293983					50:leaf=-0.00137329649				26:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0249452554					52:leaf=0.0803036392		6:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
			13:[0<0.668267667] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.110585429					54:leaf=-0.0245064031				28:[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=-0.0473911017					56:leaf=0.00972482562			14:[4<0.475787282] yes=29,no=5 0,missing=5 0
				29:[2<-0.3685823 89] yes=57,no=58,missing=58
					57:leaf=-0.0428470112					58:leaf=0.00481535541				30:[5<0.3685166 15] yes=59,no=60,missing=60
					59:leaf=-0.0379613563					60:leaf=0.0288553778
