0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0138360634					32:leaf=-0.042640537				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=8.594268e-05					34:leaf=0.0845675617			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0411177166					36:leaf=0.0391246043				18:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.106381848					38:leaf=0.0303856786		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0190332681					40:leaf=-0.044572439				22 :[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=-0.0184940305					42:leaf=0.0682774857			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0561110973					44:leaf=-0.00540071679				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.101103485					46:leaf=0.0396097042	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=0.0477896035					48:leaf=-0.0323211662				24:[2<-0.3685823 89] yes=49,no=50,missing=50
					49:leaf=-0.101556085					50:leaf=0.00649665063			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=-0.0597173646					52:leaf=-0.123998061				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.068178311					54:leaf=0.0175118167		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.0218623467					56:leaf=-0.120120309				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0546502285					58:leaf=-0.0218493585			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.00264885626					60:leaf=0.0341480896				32 :[1<2 .951522 2 85] yes=61,no=62,missing=62
					61:leaf=0.0120907417					62:leaf=-0.0285159778
