0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				13:[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=0.0389003232					26:leaf=-0.0103705497				16 :[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.0101915635					28:leaf=-0.0601628423			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0108476942					30:leaf=0.0382080302				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.000734823232					32:leaf=0.0431631915		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=0.018809963					34:leaf=-0.0391978696				3 8:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.0874398053					36:leaf=-0.0106090168			3 0:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0172748622					38:leaf=-0.00462216791				20:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0437323973					40:leaf=0.02213208	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0707860216					42:leaf=-0.00360596157				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0830560923					44:leaf=0.0143459989			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.025535861					46:leaf=0.0558406524				24:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.065277718					48:leaf=0.0276792496		6:leaf=0.0771270543
