0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[1<2 .475772 682] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.0447370633					30:leaf=-0.180075645				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.074133493					32:leaf=0.0501949564			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0313274227					34:leaf=-0.0602937303				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00915613305					36:leaf=0.0558037162		6 :[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.113405727					38:leaf=-0.0124217067				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.00871177204					40:leaf=0.0682835728			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.106777452					42:leaf=-0.044599086				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0672614798					44:leaf=-0.0556090958	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=0.0913890526					46:leaf=-0.0163965113				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0202035177					48:leaf=-0.0707716271			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0463255458					50:leaf=0.091386795				26:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=-0.0105161658					52:leaf=0.0793709233		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.0353531353					54:leaf=0.105075315				4 8:[3<0.305334151] yes=55,no=56,missing=56
					55:leaf=0.077151157					56:leaf=-0.0713535994			14:leaf=0.106126904
