0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=5.7197125e-05				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0118252272					32:leaf=-0.0671539828			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00760951499					34:leaf=0.0573843494				18:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0450165644					36:leaf=-0.00178215688		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=0.0347729735					38:leaf=-0.0262651946				22 :[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=0.0324411206					40:leaf=0.00384462485			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.0444450043					42:leaf=-0.000576425751				22:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00955792051					44:leaf=0.00524117053	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:leaf=-0.0258008037				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.00799540617					46:leaf=0.0472258478			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:leaf=0.048859302				26:[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0471256338					48:leaf=0.0202022959		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-0.7371316 76] yes=27,no=28,missing=28
				27:leaf=0.0345831029				28:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.0432516113					50:leaf=0.0202194862			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				29:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=0.0529102758					52:leaf=0.0129312724				30:leaf=0.0685840026
