0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0262519922					30:leaf=0.0574418604				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0251633078					32:leaf=-0.0536155365			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0209208652					34:leaf=-0.0661702901				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0211376287					36:leaf=0.00431130826		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0101363789					38:leaf=-0.085730426				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0313323438					40:leaf=0.0215720031			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.00670030294					42:leaf=0.0283089858				22:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0238723606					44:leaf=0.0886076093	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0369000174					46:leaf=0.0576527007				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.0618641637					48:leaf=-0.0587381311			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0309369713					50:leaf=0.0899314955				26:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=0.0600546263					52:leaf=-0.018211389		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:leaf=-0.0141735887			14:[1<1.42726958] yes=27,no=28,missing=28
				27:leaf=0.0948990583				28:leaf=0.03659546
